Country,Site,Station,zone,Latitude,Longitude
Comoros,,bambao,Back reef,-12.20883333,44.5225
Comoros,,bambao,Fore reef,-12.20883333,44.5225
Comoros,,barakani,Back reef,-12.29296667,43.62386667
Comoros,,bimbini,Back reef,-12.19683333,44.22866667
Comoros,CORDIO,Chindini,,-11.935225,43.48370833
Comoros,,bimbini,Fore reef,-12.19683333,44.22866667
Comoros,CORDIO,Ferenga,,-12.4063,43.69545
Comoros,,chindini,Back reef,-11.9293,43.49171667
Comoros,,chindini,Fore reef,-11.9293,43.49171667
Comoros,,domoni,Back reef,-12.25316667,43.64136667
Comoros,,fomboni,Back reef,-12.27001667,43.73908333
Comoros,,hamavouna,Back reef,-12.389465,43.843245
Comoros,,hamba,Back reef,-12.2834,43.62168333
Comoros,CORDIO,Itsandra,,-11.66756667,43.26343333
Comoros,,hoani,Back reef,-12.25406667,43.66401667
Comoros,CORDIO,Male,,-11.86995,43.49945
Comoros,,itsamia,Back reef,-12.36921667,43.87231667
Comoros,,itsamia,Fore reef,-12.36921667,43.87231667
Comoros,,itsandra,Back reef,-11.67013333,43.26388333
Comoros,,itsandra,Fore reef,-11.67013333,43.26388333
Comoros,CORDIO,Mirereni,,-12.34021667,43.64998333
Comoros,,male,Back reef,-11.89966667,43.52521667
Comoros,CORDIO,Mitsamiouli,,-11.37620833,43.30193333
Comoros,,mchaco,Fore reef,-12.2215,43.5331
Comoros,,mea,Back reef,-12.38165,43.73766667
Comoros,,mea,Fore reef,-12.38165,43.73766667
Comoros,CORDIO,Moindzzaza,,-11.77658333,43.24103333
Comoros,,memboimboini,Back reef,-11.22517,43.18.534
Comoros,,miremani,Back reef,-12.35635,43.65743333
Comoros,,miringoni,Back reef,-12.3169,43.63336667
Comoros,,Miringoni,Fore reef,-12.3169,43.63336667
Comoros,,mitsamiuli,Back reef,-11.3758,43.3097
Comoros,,mitsamiuli,Fore reef,-11.3758,43.3097
Comoros,,mlongo mhu,Back reef,-12.162967,44.225817
Comoros,,moindzaza,Back reef,-11.77471667,43.23868333
Comoros,,moroni,Fore reef,-11.43,43.1712
Comoros,CORDIO,Shomoni,,-11.64466667,43.395
Comoros,,moya,Fore reef,-12.1044,44.2586
Comoros,,mtsaka,Back reef,-12.40413333,43.70853333
Comoros,,mtsanga nyamba,Back reef,-12.41131667,43.70916667
Comoros,,nindri,Back reef,-12.28968333,44.40696667
Comoros,,nioumachoi,Back reef,-12.22056,43.42.654
Comoros,,nioumachoi,Fore reef,-12.22056,43.42.654
Comoros,,nkandzoni,Back reef,-12.2443,43.3972
Comoros,,nkandzoni,Fore reef,-12.2443,43.3972
Comoros,,sambia,Back reef,-12.38331667,43.78685
Comoros,,sambia,Fore reef,-12.38331667,43.78685
Comoros,,shiroroni,Back reef,-12.38561667,44.49415
Comoros,,vassy,Back reef,-12.241274,44.332615
Comoros,,wallah1,Back reef,-12.2041,43.3912
Comoros,,wallah1,Fore reef,-12.2041,43.3912
Comoros,,wallah2,Fore reef,-12.2008,43.3857
Comoros,,wani,Back reef,-12.0647,44.2557
Comoros,,wani,Fore reef,-12.0647,44.2557
Comoros,,wenefu,Back reef,-12.3913,43.70635
Kenya,Watamu,Anthias,,-3.62086,40.031567
Kenya,Southcoast,Baazo,,-4.671083333,39.22658333
Kenya,Lamu,Baia_Allegra,,-2.221766667,41.0334
Kenya,Watamu,Bara_Bara,,-3.387003,39.988542
Kenya,Kiunga_MNR,Bomani,,-1.742583333,41.51686111
Kenya,Kiunga_MNR,Boso,,-1.732388889,41.52672222
Kenya,Kiunga_MNR,Ch._Boso,,-1.745972222,41.54513889
Kenya,Kiunga_MNR,Ch._Chano,,-2.010699967,41.33303002
Kenya,Kiunga_MNR,Ch._Hindi,,-1.907916667,41.37144444
Kenya,Kiunga_MNR,Ch._Kui,,-1.857833333,41.45583333
Kenya,Kiunga_MNR,Ch._magogoni,,-1.89175,41.42866667
Kenya,Kiunga_MNR,Ch._Mongo_Shariff,,-1.86775,41.4496
Kenya,Kiunga_MNR,Ch._Mvundeni,,-1.934333333,41.3913
Kenya,Kiunga_MNR,Ch._Sudhi,,-1.80559,41.47402
Kenya,Malindi-Ugwana_bay,Che_shale,,-3.0642679,40.175438
Kenya,Diani_Chale,Chidibwi_peremede,,-4.493656648,39.57815574
Kenya,Diani_Chale,Chidzamba_cha_jadini,,-4.323351093,39.57476685
Kenya,Diani-Chale,Chidzamba_cha_mavovo,,-4.3405,39.375166
Kenya,Diani-Chale,Chidzamba_cha_mekka,,-4.3405,39.57071667
Kenya,Diani_Chale,Chidzamba_cha_mtsangani,,-4.33626776,39.57518352
Kenya,Diani-Chale,Chidzamba_cha_mwambogoya,,-4.364573315,39.57010018
Kenya,Kiunga_MNR,Chole,,-1.892883333,41.3831
Kenya,Southcoast,Chumani,,-4.654,39.337
Kenya,Watamu,Coral_Garden,,-3.382883333,39.99198333
Kenya,Diani-Chale,Doa_la_maweni,,-4.2807,39.312833
Kenya,Diani-Chale,Doa_la_msusa,,-4.27785,39.311833
Kenya,Watamu,Dolphin,,-3.367028,40.024064
Kenya,Watamu,Drummers,,-3.369483,40.018006
Kenya,Southcoast,Funzi,,-4.588,39.444
Kenya,Southcoast,Funzi,,-4.588,39.444
Kenya,Diani_Chale,Gaani,,-4.441101093,39.5380724
Kenya,Diani_Chale,Guruti_ya_pappilloni,,-4.360878871,39.64204463
Kenya,Diani_Chale,Hungani,,-4.35735,39.56716667
Kenya,Lamu,Iweni,,-2.214722028,41.00655003
Kenya,Kiunga_MNR,Kadhikia,,-1.717888889,41.54136111
Kenya,Mombasa,Kanamai,,-3.92337,39.78758333
Kenya,Mombasa,Kasa,,-3.98282,39.76192
Kenya,Diani_Chale,Kibororiani,,-4.40658,39.55362
Kenya,Southcoast,Kibuyuni,,-4.641,39.338
Kenya,Malindi-Ugwana_bay,Kichwa_cha_kati,,-3.06245296,40.183099
Kenya,Kiunga_MNR,Kijiweni,,-1.784616667,41.49433333
Kenya,Lamu,Kinyika_outer,,-2.43023,40.8401
Kenya,Southcoast,Kiromo,,-4.643,39.32
Kenya,Kiunga_MNR,Kishanga,,-1.83445,41.44301667
Kenya,Southcoast,Kisite_Deep,,-4.724272222,39.37363333
Kenya,Southcoast,Kisite-Exposed,,-4.709,39.38
Kenya,Southcoast,Kisite-Sheltered,,-4.723,39.371
Kenya,Diani_Chale,Komeo_la_Mwananyamala,,-4.590045537,39.75065574
Kenya,Diani_Chale,Konodzuru,,-4.437878871,39.53990574
Kenya,Kiunga_MNR,Kui,,-1.828833333,41.44475
Kenya,Kiunga_MNR,Kupi,,-1.832916667,41.43794444
Kenya,Kiunga_MNR,Kwa_Radi,,-1.924111111,41.35988889
Kenya,Watamu,Lambis,,-3.386055555,39.98930555
Kenya,Diani-Chale,Ligagana_,,-4.417795537,39.54912796
Kenya,Diani_Chale,Ligagana_,,-4.417795537,39.54912796
Kenya,Mombasa,Likoni,,-4.09337,39.6861
Kenya,Diani-Chale,Limwinyumwinyu,,-4.585323315,39.63676685
Kenya,Kiunga_MNR,Magogoni,,-1.883066667,41.40168333
Kenya,Lamu,Majongooni,,-2.218386009,41.02975197
Kenya,Lamu,Majongooni,,-2.218386009,41.02975197
Kenya,Southcoast,Makokokwe,,-4.722,39.335
Kenya,Diani-Chale,Makonde,,-4.408378871,39.5543224
Kenya,Lamu,Manda-Toto,,-2.217428964,40.97798701
Kenya,Malindi-Ugwana_bay,Marereni,,-3.03160403,40.19718
Kenya,Diani_Chale,Masikati,,-4.337035519,39.5720337
Kenya,Southcoast,Masolini,,-4.722,39.335
Kenya,Malindi,Mayungu,,-3.24667,40.14635
Kenya,Diani-Chale,Mchingamo_mwadudu,,-4.45801776,39.52885018
Kenya,Kiunga_MNR,Melini,,-4.45801776,39.52985018
Kenya,Kiunga_MNR,Mike's_inner,,-4.43801776,39.48885018
Kenya,Kiunga_MNR,Mike's_outer,,-4.45801776,39.52985018
Kenya,Kiunga_MNR,Mketeni,,-4.53801776,39.52885018
Kenya,Kiunga_MNR,Mketeni,,-2.04522,41.27631
Kenya,Diani-Chale,Mkingamo_gazi,,-4.45801776,39.52985018
Kenya,Kiunga_MNR,Mkokoni_Coral_Garden,,-1.96355,41.30437
Kenya,Diani_Chale,Mkono_wa_gutu,,-4.363376093,39.56516129
Kenya,Southcoast,Mkwiro,,-4.501333,39.622
Kenya,Kiunga_MNR,Ml._Hindi,,-1.907916667,41.37144444
Kenya,Kiunga_MNR,Mlango_Mkuu,,-1.7706,41.51121667
Kenya,Lamu,Mlangoni-Manda,,-2.225382971,41.00930801
Kenya,Diani_Chale,Moana_lagoon,,-4.590045537,39.68148907
Kenya,Watamu,Moray,,-3.378833,40.010731
Kenya,Southcoast,Mpunguti-Lower,,-4.683,39.397
Kenya,Southcoast,Mpunguti-Upper,,-4.695,39.411
Kenya,Diani-Chale,Mtengo,,-4.339795537,39.57290574
Kenya,Lamu,Mw._Kitau,,-2.314833333,41.00676667
Kenya,Kiunga_MNR,Mw._Mkuu,,-1.7706,41.51121667
Kenya,Lamu,Mw._Pate,,-2.183833333,41.05818333
Kenya,Diani_Chale,Mwagogo,,-4.31326776,39.58443352
Kenya,Diani-Chale,Mwamba_mkubwa,,-4.364878871,39.5713224
Kenya,Lamu,Mwamba_Nguri,,-2.281,41.00356667
Kenya,Lamu,Mwamba_Nguri,,-2.281,41.00356667
Kenya,Diani-Chale,Mwamba_wa_Chala,,-4.370378871,39.56787796
Kenya,Diani-Chale,Mwamba_wa_Mwatajiri,,-4.354818333,39.57148333
Kenya,Diani-Chale,Mwamba_wa_Rashidi,,-4.351118333,39.57138333
Kenya,Diani-Chale,Mwanadzinani,,-4.380716667,39.56411667
Kenya,Diani_Chale,Mwananyamala,,-4.313906648,39.57935018
Kenya,Diani-Chale,Mwanyundo,,-4.33626776,39.57518352
Kenya,Southcoast,Mwarembo,,-4.33626776,39.57518352
Kenya,Diani-Chale,Mwaromba,,-4.397851093,39.55646129
Kenya,Southcoast,Mwipa,,-4.692,39.315
Kenya,Malindi,New_Coral_Garden,,-3.25588,40.14112
Kenya,Diani_Chale,Ngomani,,-4.4138,39.54765
Kenya,Diani-Chale,Nguma,,-4.342073315,39.5728224
Kenya,Diani-Chale,Ngunguluni,,-4.2151833,39.3370833
Kenya,Diani-Chale,Njau,,-4.310212204,39.58535018
Kenya,Malindi,North_Reef,,-3.27312,40.13018
Kenya,Mombasa,Nyali,,-4.06173,39.7097
Kenya,Malindi,Old_Coral_Garden,,-3.25955,40.14607
Kenya,Lamu,Pezali_Rock,,-2.20333999,41.05569698
Kenya,Mombasa,Ras_Iwatine,,-4.01667,39.73333
Kenya,Watamu,Richard_Bernets,,-3.379166667,39.99638333
Kenya,Diani_Chale,Seacrest_lagoon,,-4.40976776,39.71954463
Kenya,Mombasa,Shark_Point,,-3.97082,39.77167
Kenya,Mombasa,Shelly,,-4.10413,39.6861
Kenya,Kiunga_MNR,Shili,,-1.704116667,41.52975
Kenya,Diani-Chale,Shimo_la_chitsanga,,-4.412406648,39.5513224
Kenya,Diani-Chale,shimo_la_mlango,,-4.411968333,39.54863333
Kenya,Kiunga_MNR,Shimo_la_Tewa,,-2.042957407,41.24666296
Kenya,Southcoast,Sii_Island_west,,-4.678,39.281
Kenya,Kiunga_MNR,Soio,,-2.002611111,41.29755556
Kenya,Kiunga_MNR,Soio,,-2.00261,41.29756
Kenya,Lamu,Tenewi_North,,-2.477724021,40.77136899
Kenya,Lamu,Tenewi_South,,-2.476841994,40.77224096
Kenya,Diani-Chale,Tsipitali,,-4.382333333,39.56745
Kenya,Diani_Chale,Tsuini,,-4.407823315,39.59676685
Kenya,Watamu,Turtle_Reef,,-3.377394,40.004581
Kenya,Lamu,Utende,,-2.35865,40.91526667
Kenya,Lamu,Utende,,-2.35865,40.91526667
Kenya,Watamu,Uyombo,,-3.46,39.97672222
Kenya,Diani_Chale,Vidzyani,,-4.400601093,39.78621129
Kenya,Southcoast,Wasini_Tengefu,,-4.646,39.377
La Reunion,NA,Alize Plage PE,,-21.34857,55.47102
La Reunion,NA,Alize Plage PL,,-21.34558,55.47233
La Reunion,NA,Etang Sale PE,,-21.26878,55.32828
La Reunion,NA,Etang Sale PL,,-21.26951,55.33292
La Reunion,NA,La Corne PE,,-21.16404,55.28261
La Reunion,NA,La Corne PL,,-21.16572,55.28474
La Reunion,NA,La Varangue PE,,-21.17355,55.28249
La Reunion,NA,La Varangue PL,,-21.17339,55.28579
La Reunion,NA,Planch'Alizes PE,,-21.099,55.22969
La Reunion,NA,Planch'Alizes PL,,-21.09635,55.23277
La Reunion,NA,Ravine Blanche PE,,-21.34575,55.4592
La Reunion,NA,Ravine Blanche PL,,-21.34255,55.46116
La Reunion,NA,Trois Chameaux PE,,-21.08126,55.21701
La Reunion,NA,Trois Chameaux PL,,-21.08154,55.22134
Madagascar,NA,007 North,,-22.12369831,43.1969756
Madagascar,NA,007 South,,-22.123698,43.196976
Madagascar,NA,Ambatobe,,-22.00730771,43.20068585
Madagascar,CORDIO,Ambo_Inner,,-12.37121667,49.44038333
Madagascar,CORDIO,Ambo_Outer,,-12.34525833,49.45049167
Madagascar,CORDIO,Ambo_S,,-12.36549167,49.45544167
Madagascar,Vatoharana,Ambodirafia,Pente externe,-15.2756,50.50345
Madagascar,NA,Ampassy,,-22.00269112,43.19999786
Madagascar,NA,Andrivampasy,,-21.94782855,43.19501993
Madagascar,NA,Ankafotia,,-22.19440361,43.15262561
Madagascar,CORDIO,Ankao_NE,,-12.76676667,49.82216667
Madagascar,CORDIO,AnkaoNNE,,-12.79138333,49.81213333
Madagascar,CORDIO,AnkaS,,-12.82805,49.81281667
Madagascar,Ouest,Antrema Mahajanga,Platier,-15.65999,46.16
Madagascar,NA,Bass 3,,-22.01169446,43.19919446
Madagascar,NA,Belamera,,-21.97933068,43.19993122
Madagascar,Ouest sud ouest,Belo sur Mer,Pente externe,-20.69599,43.883
Madagascar,NA,Bevato Ankarambanda,,-21.88308061,43.24805257
Madagascar,NA,Bevato Permanent Reserve,,-21.88308061,43.24805257
Madagascar,NA,Bevato Spillover,,-22.17421629,43.21972962
Madagascar,NA,Bic Cave,,-22.05417671,43.18969131
Madagascar,NA,Christmas Reef,,-22.14002366,43.23218043
Madagascar,NA,Cloisters,,-22.07672202,43.18450375
Madagascar,Nord-Ouest,Dzamandjar,Pente externe,-13.36499,48.173
Madagascar,NA,Fish Bowl,,-21.93786875,43.26135959
Madagascar,Est,Foulpointe,Pente externe,-17.68199921,49.534
Madagascar,NA,Garpy,,-22.11531649,43.21862136
Madagascar,Toamasina,Ile aux Prunes,Pente externe,-18.03653,49.27514
Madagascar,Toamasina,Ile aux Prunes,Platier,-18.02627,49.27642
Madagascar,NA,Javic North,,-22.11835854,43.21718646
Madagascar,NA,Javic South,,-22.07725,43.18555551
Madagascar,CORDIO,Loky_S,,-12.73075833,49.69595
Madagascar,CORDIO,LokyNW,,-12.71310833,49.66636667
Madagascar,NA,Lost,,-22.06792613,43.22631561
Madagascar,NA,Lovobe,,-22.09212729,43.22488306
Madagascar,NA,Mah,,-21.99251021,43.2444346
Madagascar,NA,Mobie,,-21.99251021,43.2444346
Madagascar,NA,NE Nosy Mitata (MOBIE),,-21.87364175,43.26632872
Madagascar,NA,No Bad Reef,,-22.0668012,43.18187392
Madagascar,Toamasina,Nosy Faho,Pente externe,-18.17153,49.24951
Madagascar,Toamasina,Nosy Faho,Platier,-18.18093,49.24594
Madagascar,NA,Nosy Fasy,,-22.07328016,43.22589551
Madagascar,NA,NS Andavadoaka,,-22.08405987,43.22722178
Madagascar,NA,NS Coco Beach ,,-22.07509249,43.22613062
Madagascar,NA,NS Halfmoon,,-22.10399992,43.23333328
Madagascar,NA,NS LagunaBlu,,-22.12230549,43.19822215
Madagascar,NA,Recruitment North,,-22.12255552,43.1983333
Madagascar,NA,Recruitment South,,-21.8721579,43.26597249
Madagascar,NA,Reef Boy - Reef Man,,-22.12988885,43.18130555
Madagascar,NA,Shark Alley,,-22.129889,43.181306
Madagascar,NA,South Reef ,,-22.12789689,43.23072265
Madagascar,NA,South Reef 4,,-22.127897,43.230723
Madagascar,NA,South Reef 6,,-22.21347218,43.22694442
Madagascar,NA,Tampolove North (Kimboro),,-22.21096214,43.22574849
Madagascar,NA,Tampolove South (Balovo),,-22.12336111,43.19819441
Madagascar,Nord-Ouest,Tanikely,Pente externe,-13.48499,48.232
Madagascar,NA,THB North,,-22.1237222,43.19844444
Madagascar,NA,THB South,,-22.123722,43.198444
Madagascar,NA,Unknown,,-22.0796976,43.18170553
Madagascar,NA,Valleys,,-21.9322041,43.23813016
Madagascar,CORDIO,Vohem,,-13.33069167,50.01421667
Madagascar,NA,Vorea,,-21.932204,43.23813
Mauritius,NA,Albion,fore reef,-20.203833,57.401722
Mauritius,,Albion,back reef,-20.203833,57.401722
Mauritius,NA,Albion ALB Lag,back reef,-20.213817,57.402883
Mauritius,NA,Albion ALB Off,fore reef,-20.210722,57.398611
Mauritius,NA,Anse la Raie,back reef,-19.99396,57.637924
Mauritius,,Anse la Raie,shore reef,-19.99396,57.637924
Mauritius,NA,Baie du Tombeau ,back reef,-20.125996,57.494697
Mauritius,NA,Bambous Virieux,back reef,-20.350575,57.766727
Mauritius,,Bambous Virieux,shore reef,-20.350575,57.766727
Mauritius,NA,Bel Ombre,shore reef,-20.506354,57.39642
Mauritius,,Bel Ombre,shore reef,-20.506354,57.39642
Mauritius,NA,Bel Ombre BO Lag1,back reef,-20.502639,57.38925
Mauritius,NA,Bel Ombre BO Lag2,back reef,-20.509111,57.407
Mauritius,NA,Belle Mare BM Lag,back reef,-20.189833,57.781056
Mauritius,NA,Belle Mare l,back reef,-20.18963,57.780272
Mauritius,NA,Belle Mare ll,back reef,-20.18963,57.780272
Mauritius,NA,Eau Bleu,back reef,-20.3465,57.794944
Mauritius,NA,Flic en Flac FEF Lag2,back reef,-20.276972,57.365028
Mauritius,NA,Flic en FlacFEF Lag1,back reef,-20.299472,57.360361
Mauritius,NA,GRSE,back reef,-20.340722,57.793972
Mauritius,NA,Ile aux Aigrettes,back reef,-20.4213,57.728516
Mauritius,NA,Ile aux Benitiers ,back reef,-20.409706,57.324875
Mauritius,,Ile aux Benitiers ,fore reef,-20.406813,57.335755
Mauritius,,Ile aux Benitiers ,shore reef,-20.406813,57.335755
Mauritius,,Ile aux Benitiers IAB Lag,back reef,-20.409706,57.324875
Mauritius,NA,La Prairie,back reef,-20.486944,57.350028
Mauritius,NA,Le Goulet ,fore reef,-20.105514,57.515563
Mauritius,NA,Le Morne Lag1,back reef,-20.460222,57.307472
Mauritius,NA,Le Morne Lag2,back reef,-20.458571,57.306901
Mauritius,NA,Mahebourg,back reef,-20.427833,57.735889
Mauritius,NA,Pointe aux sables,back reef,-20.169672,57.442476
Mauritius,,Pointe aux sables,fore reef,-20.169672,57.442476
Mauritius,NA,Poudre d'Or I,back reef,-20.062674,57.707022
Mauritius,NA,Poudre d'Or Il,back reef,-20.062674,57.707022
Mauritius,NA,Trou aux Biches,fore reef,-20.035119,57.54265
Mauritius,,Trou aux Biches,back reef,-20.035119,57.54265
Mauritius,NA,Trou aux Biches TAB Lag,back reef,-20.023528,57.543917
Mauritius,NA,Trou d'Eau Douce,back reef,-20.238551,57.801656
Mauritius,,Trou d'Eau Douce,shore reef,-20.238551,57.801656
Mozambique,Inhambane,Anchor's_Bay,,-23.77694444,35.51055556
Mozambique,Inhaca_Island,Baixo_Danae,,-25.90431667,33.05226667
Mozambique,CORDIO,Baixo_Pinguim_NE,,-11.10721667,40.68205
Mozambique,Ponta_do_Ouro_Partial_Marine_Reserve,Baixo_Sao_Joao,,-25.90431667,33.05226667
Mozambique,Inhaca_Island,Barreira_Vermelha,,-26.01965,32.90298333
Mozambique,Inhambane,Bazaruto_26,,-21.80775,35.50539
Mozambique,Inhambane,Bazaruto_27,,-21.72648,35.50181
Mozambique,Inhambane,Bazaruto_28,,-21.638131,35.50063
Mozambique,Inhambane,Bazaruto_29,,-21.35818,35.500616
Mozambique,Inhambane,Bazaruto_30,,-21.3772,35.50225
Mozambique,Inhambane,Bazaruto_31,,-21.51352,35.48972
Mozambique,Inhambane,Bazaruto_32,,-21.601817,35.5001
Mozambique,Inhambane,Bazaruto_33,,-21.52737,35.49739
Mozambique,Caldeira Island,CD1,,-16.65718,39.72448
Mozambique,Caldeira Island,CD1_base,,-16.65718,39.72448
Mozambique,Caldeira Island,CD1_top,,-16.65718,39.72448
Mozambique,Caldeira Island,CD2,,-16.63905,39.73057
Mozambique,Caldeira Island,CD2_deep,,-16.63905,39.73057
Mozambique,Caldeira Island,CD2_shallow,,-16.63905,39.73057
Mozambique,Caldeira Island,CD3,,-16.634964,39.739903
Mozambique,Caldeira Island,CD4,,-16.655428,39.71529404
Mozambique,Caldeira Island,CD5,,-16.658765,39.73195801
Mozambique,Caldeira Island,CD6,,-16.64733997,39.74325598
Mozambique,Caldeira Island,CD7,,-16.64993903,39.740743
Mozambique,Caldeira Island,CD7_top,,-16.64993903,39.740743
Mozambique,Caldeira Island,CD8,,-16.64215903,39.71798899
Mozambique,Chongoene_Reef,Chongoene_central-II-transects,,-25.12681667,33.82851667
Mozambique,Bazaruto_Archipelago,Coral_Garden,,-21.518083,35.487625
Mozambique,Ponta_do_Ouro_Partial_Marine_Reserve,Creche,,-26.80618333,32.8937
Mozambique,Primeiras_e_Segundas_Archipelagos,Epidendron,,-17.098476,39.124807
Mozambique,CORDIO,FernauVloso,,-11.22779167,40.24654167
Mozambique,Primeiras_e_Segundas_Archipelagos,Fogo,,-17.243967,38.880774
Mozambique,Mozambique_Island,Goa_Island,,-15.04811667,40.78356667
Mozambique,Baixo_Inhampura,Inhampura_central_II-transects,,-25.18185,33.6444
Mozambique,Ponta_do_Ouro_Partial_Marine_Reserve,Kev's_Lodge,,-26.6295,32.90463333
Mozambique,CORDIO,Kiwe,,-11.11665,40.62633333
Mozambique,Bazaruto_Archipelago,Lighthouse_Reef,,-21.52033333,35.49066667
Mozambique,Primeiras_e_Segundas_Archipelagos,Mafamede,,-16.358914,40.039693
Mozambique,Inhambane,Magaruque_24,,-22.0451,35.528
Mozambique,Inhambane,Mahangate_21,,-22.52118,35.56439
Mozambique,CORDIO,MakungN,,-11.09869167,40.72753333
Mozambique,CORDIO,Malinde-Kiwe,,-11.30974604,40.52603798
Mozambique,Inhambane,Masinga_13,,-23.37879,35.60508
Mozambique,Inhambane,Masinga_14,,-23.39329,35.60396
Mozambique,CORDIO,Metundflat,,-11.12815833,40.686
Mozambique,CORDIO,Metundo_NW_,,-11.12012357,40.67395834
Mozambique,CORDIO,MetundoE_,,-11.15118097,40.70303704
Mozambique,CORDIO,MetundoNE_,,-11.13314998,40.70244997
Mozambique,Inhambane,Mike's_Cub_Board,,-23.81222222,35.54166667
Mozambique,CORDIO,Mutiva,,-14.428625,40.721225
Mozambique,CORDIO,Nangata,,-14.19954167,40.73881667
Mozambique,CORDIO,Napala,,-14.44946667,40.6774
Mozambique,Njovo Island,ND1,,-16.57990403,39.81869001
