"Country","Year","Period","level1_code","mean_cover","sd"
"Kenya",2001,"Pre","ACOR",0.0666666666666667,0.115470053837925
"Kenya",2001,"Pre","AHAL",0.0666666666666667,0.115470053837925
"Kenya",2001,"Pre","AMAC",11.2,3.65102725270574
"Kenya",2001,"Pre","ATRF",48.3333333333333,9.25868961210674
"Kenya",2001,"Pre","HC",1.9,1.3114877048604
"Kenya",2001,"Pre","INV",2.43333333333333,4.21465696508427
"Kenya",2001,"Pre","RUB",5.8,5.54346462061408
"Kenya",2001,"Pre","SC",9.06666666666667,15.2729608567996
"Kenya",2001,"Pre","SGR",12.2333333333333,10.8098720313116
"Kenya",2001,"Pre","SND",11.3,6.08276253029822
"Kenya",2001,"Pre","SPG",6.16666666666667,10.5082507266116
"Kenya",2003,"Pre","ACOR",0.0666666666666667,0.115470053837925
"Kenya",2003,"Pre","AHAL",0.133333333333333,0.23094010767585
"Kenya",2003,"Pre","AMAC",11.5666666666667,15.4868761644605
"Kenya",2003,"Pre","ATRF",63.6,11.9486400899851
"Kenya",2003,"Pre","HC",5.26666666666667,2.91947483861967
"Kenya",2003,"Pre","INV",0,0
"Kenya",2003,"Pre","RUB",1.4,0.854400374531753
"Kenya",2003,"Pre","SC",0.2,0.173205080756888
"Kenya",2003,"Pre","SGR",1.36666666666667,1.95021366350801
"Kenya",2003,"Pre","SND",16.4333333333333,7.07413127764345
"Kenya",2003,"Pre","SPG",0,0
"Kenya",2004,"Pre","ACOR",4.6,3.52029828281639
"Kenya",2004,"Pre","AHAL",12.075,12.2920125052235
"Kenya",2004,"Pre","AMAC",6.64285714285714,5.7160175946945
"Kenya",2004,"Pre","ATRF",41.2555555555556,17.7008552837929
"Kenya",2004,"Pre","HC",15.1,6.25359896379677
"Kenya",2004,"Pre","INV",0.25,0.5
"Kenya",2004,"Pre","RUB",7.45,5.81795251171505
"Kenya",2004,"Pre","SC",3.75,3.72597063097083
"Kenya",2004,"Pre","SGR",3.11666666666667,3.95141324929027
"Kenya",2004,"Pre","SND",7.61111111111111,4.45124826437609
"Kenya",2004,"Pre","SPG",1.03333333333333,1.67172565532346
"Kenya",2005,"Pre","ACOR",6.93333333333333,5.53293171233238
"Kenya",2005,"Pre","AHAL",6.5,8.78697383010266
"Kenya",2005,"Pre","AMAC",13.2363636363636,7.32874787767634
"Kenya",2005,"Pre","ATRF",40.1357142857143,11.7511771680613
"Kenya",2005,"Pre","BS",0.4,0.282842712474619
"Kenya",2005,"Pre","DC",0,0
"Kenya",2005,"Pre","HC",17.9571428571429,7.28462176682594
"Kenya",2005,"Pre","INV",0,0
"Kenya",2005,"Pre","RUB",6,6.01165534607565
"Kenya",2005,"Pre","SC",4.475,4.51766733855185
"Kenya",2005,"Pre","SGR",3.68571428571429,3.29060712302384
"Kenya",2005,"Pre","SND",5.91666666666667,5.58062123184627
"Kenya",2005,"Pre","SPG",2.2,3.22748612183951
"Kenya",2006,"Pre","ACOR",4.62857142857143,3.80109874225225
"Kenya",2006,"Pre","AHAL",4.8,6.3162793332297
"Kenya",2006,"Pre","AMAC",12.2384615384615,7.43466413291352
"Kenya",2006,"Pre","ATRF",37.44375,14.6222191088311
"Kenya",2006,"Pre","BS",0,0
"Kenya",2006,"Pre","DC",0,0
"Kenya",2006,"Pre","HC",18.03125,8.77433520748628
"Kenya",2006,"Pre","INV",0.46,0.74027022093287
"Kenya",2006,"Pre","RUB",5.54444444444444,12.1934522501947
"Kenya",2006,"Pre","SC",5.18461538461538,3.24598371166743
"Kenya",2006,"Pre","SGR",9.03,10.8624787431067
"Kenya",2006,"Pre","SND",9.92142857142857,6.35587899524509
"Kenya",2006,"Pre","SPG",0.871428571428571,1.15573106115319
"Kenya",2007,"Pre","ACOR",5.28181818181818,3.96606055975402
"Kenya",2007,"Pre","AHAL",6.61666666666667,6.92716873380941
"Kenya",2007,"Pre","AMAC",12.3818181818182,9.3501677184763
"Kenya",2007,"Pre","ATRF",29.0583333333333,5.05325427698615
"Kenya",2007,"Pre","HC",23.1916666666667,7.72968990714415
"Kenya",2007,"Pre","RUB",11.8666666666667,4.76165237426393
"Kenya",2007,"Pre","SC",4.41111111111111,4.56712284826138
"Kenya",2007,"Pre","SGR",4.14285714285714,3.1500566888323
"Kenya",2007,"Pre","SND",4.44545454545455,3.53393934197055
"Kenya",2007,"Pre","SPG",1.55,0.494974746830583
"Kenya",2008,"Pre","ACOR",3.93333333333333,3.55668384875575
"Kenya",2008,"Pre","AHAL",6.83333333333333,6.59663740097938
"Kenya",2008,"Pre","AMAC",13.88125,12.1747964928724
"Kenya",2008,"Pre","ATRF",26.735,7.69740396353068
"Kenya",2008,"Pre","DC",0,0
"Kenya",2008,"Pre","HC",22.19,6.43699377729145
"Kenya",2008,"Pre","RUB",15.6555555555556,8.06285636593991
"Kenya",2008,"Pre","SC",9.525,9.61782199876874
"Kenya",2008,"Pre","SGR",1.9,2.08086520466848
"Kenya",2008,"Pre","SND",3.6,2.29128784747792
"Kenya",2008,"Pre","SPG",0.5,NA
"Kenya",2009,"Pre","ACOR",9.31666666666667,3.84603298178392
"Kenya",2009,"Pre","AHAL",10.2791666666667,7.17506599061618
"Kenya",2009,"Pre","AMAC",10.8,7.5301816952605
"Kenya",2009,"Pre","ATRF",22.4583333333333,7.38579205247645
"Kenya",2009,"Pre","DC",0,0
"Kenya",2009,"Pre","HC",25.95,7.1505244562899
"Kenya",2009,"Pre","RUB",8.44583333333333,4.55598798452668
"Kenya",2009,"Pre","SC",2.69,2.47944886349097
"Kenya",2009,"Pre","SGR",4.21428571428571,3.24983516065486
"Kenya",2009,"Pre","SND",4.21666666666667,1.94507926145269
"Kenya",2009,"Pre","SPG",0.9,0.605530070819498
"Kenya",2010,"Pre","ACOR",5.33928571428571,2.89496768757233
"Kenya",2010,"Pre","AHAL",11.1230769230769,9.11712252176766
"Kenya",2010,"Pre","AMAC",12.5,8.87528981108613
"Kenya",2010,"Pre","ATRF",20.55,6.69715783574817
"Kenya",2010,"Pre","HC",29.175,8.12850516108873
"Kenya",2010,"Pre","RUB",10.0357142857143,6.05863746333183
"Kenya",2010,"Pre","SC",2.69090909090909,2.07482748461386
"Kenya",2010,"Pre","SGR",0.988888888888889,0.566666666666667
"Kenya",2010,"Pre","SND",6.43928571428571,8.99397615867738
"Kenya",2010,"Pre","SPG",0.835714285714286,0.645958129263735
"Kenya",2011,"Pre","ACOR",3.33846153846154,2.00397041791974
"Kenya",2011,"Pre","AHAL",11.5083333333333,10.7989442525507
"Kenya",2011,"Pre","AMAC",12.9076923076923,9.53541307779073
"Kenya",2011,"Pre","ATRF",22.4,9.08616163918149
"Kenya",2011,"Pre","DC",0,0
"Kenya",2011,"Pre","HC",27.3538461538462,8.46429908346574
"Kenya",2011,"Pre","INV",0,0
"Kenya",2011,"Pre","RDC",3.2,NA
"Kenya",2011,"Pre","RUB",13.3692307692308,7.89571451436206
"Kenya",2011,"Pre","SC",1.60769230769231,1.38531677391944
"Kenya",2011,"Pre","SGR",2.22307692307692,3.05754636000662
"Kenya",2011,"Pre","SND",5.22307692307692,7.79060907398066
"Kenya",2011,"Pre","SPG",0.736363636363636,1.51609546353304
"Kenya",2012,"Pre","ACOR",1.80357142857143,1.60149741056424
"Kenya",2012,"Pre","AHAL",9.62666666666667,11.9706466388571
"Kenya",2012,"Pre","AMAC",14.94,12.9036428964847
"Kenya",2012,"Pre","ATRF",22.5633333333333,13.5533135994047
"Kenya",2012,"Pre","BS",0,0
"Kenya",2012,"Pre","DC",0,0
"Kenya",2012,"Pre","HC",25.9033333333333,10.8507482735173
"Kenya",2012,"Pre","INV",2.51428571428571,6.52084569449612
"Kenya",2012,"Pre","RDC",0,0
"Kenya",2012,"Pre","RUB",13.0966666666667,12.7361755117722
"Kenya",2012,"Pre","SC",4.1,9.01524502479788
"Kenya",2012,"Pre","SGR",3.58,5.47115161551935
"Kenya",2012,"Pre","SND",3.72666666666667,5.60503175302165
"Kenya",2012,"Pre","SPG",0.403846153846154,0.97563260214026
"Kenya",2013,"Pre","ACOR",10.1727272727273,7.79359877195265
"Kenya",2013,"Pre","AHAL",7.57,8.89020059766182
"Kenya",2013,"Pre","AMAC",13.8363636363636,8.9860194443672
"Kenya",2013,"Pre","ATRF",12.4818181818182,8.85503452074786
"Kenya",2013,"Pre","BS",6.29,6.27117745456678
"Kenya",2013,"Pre","HC",30.9636363636364,7.02214678389347
"Kenya",2013,"Pre","INV",0.15,0.212132034355964
"Kenya",2013,"Pre","RUB",8.28181818181818,6.45922877467863
"Kenya",2013,"Pre","SC",0.863636363636364,1.26275312493989
"Kenya",2013,"Pre","SGR",1.38181818181818,2.22567660805346
"Kenya",2013,"Pre","SND",2.34545454545455,5.24373218926437
"Kenya",2013,"Pre","SPG",1.92222222222222,1.02198064778373
"Kenya",2014,"Pre","ACOR",5.36148589666667,4.64078940031597
"Kenya",2014,"Pre","AHAL",1.43434978525,1.44005971778496
"Kenya",2014,"Pre","AMAC",15.120979161,14.0801575315965
"Kenya",2014,"Pre","ATRF",32.1486071323846,17.2346506229382
"Kenya",2014,"Pre","DC",3.8175824175,2.09645505027184
"Kenya",2014,"Pre","HC",21.3822826615385,14.3234311801744
"Kenya",2014,"Pre","INV",0.15,0.151657508881031
"Kenya",2014,"Pre","RUB",11.54968047,17.1148375891108
"Kenya",2014,"Pre","SC",7.36272727272727,10.7584702359667
"Kenya",2014,"Pre","SGR",4.66445892958333,7.70318038548678
"Kenya",2014,"Pre","SND",8.66733362307692,9.22044921342755
"Kenya",2014,"Pre","SPG",0.75,1.06066017177982
"Kenya",2015,"Pre","ACOR",9,5.46900356555013
"Kenya",2015,"Pre","AHAL",3,2.02072594216369
"Kenya",2015,"Pre","AMAC",7.47142857142857,5.71305939222127
"Kenya",2015,"Pre","ATRF",10.8142857142857,14.617618202182
"Kenya",2015,"Pre","BS",13.3833333333333,11.1881038012108
"Kenya",2015,"Pre","DC",4.4,6.22253967444162
"Kenya",2015,"Pre","HC",20.2285714285714,10.4060422008425
"Kenya",2015,"Pre","RDC",0,0
"Kenya",2015,"Pre","RUB",35.0428571428571,16.8277407022707
"Kenya",2015,"Pre","SC",0,NA
"Kenya",2015,"Pre","SGR",8.4,NA
"Kenya",2015,"Pre","SND",1.8,NA
"Kenya",2016,"Pre","ACOR",1,0
"Kenya",2016,"Pre","AHAL",2.95,4.17193000900063
"Kenya",2016,"Pre","ATRF",28.25,37.1231060122937
"Kenya",2016,"Pre","BS",0,0
"Kenya",2016,"Pre","DC",0,0
"Kenya",2016,"Pre","HC",43.05,18.8797510576808
"Kenya",2016,"Pre","RUB",0.5,0.707106781186548
"Kenya",2016,"Post","",7.2,9.61665222413705
"Kenya",2016,"Post","ACOR",3.65666666666667,4.15092459579791
"Kenya",2016,"Post","AHAL",14.0525,14.8198214274956
"Kenya",2016,"Post","AMAC",11.2781818181818,11.7707202992696
"Kenya",2016,"Post","ATRF",5.13,4.69714097439425
"Kenya",2016,"Post","BS",11.7227272727273,8.85375410874855
"Kenya",2016,"Post","DC",3.22363636363636,2.19963302724465
"Kenya",2016,"Post","HC",27.3881818181818,9.18538493279603
"Kenya",2016,"Post","RUB",13.5918181818182,8.46451276587355
"Kenya",2016,"Post","SC",1.48888888888889,1.35978347949632
"Kenya",2016,"Post","SGR",8.78,7.9433897046538
"Kenya",2016,"Post","SND",7.10636363636364,3.22801571473025
"Kenya",2016,"Post","SPG",0.775714285714286,0.640985104945431
"Kenya",2017,"Post","ACOR",0.436315789473684,0.771932715305592
"Kenya",2017,"Post","AHAL",7.42,8.92694112099871
"Kenya",2017,"Post","ALG",1.62333333333333,2.34350876536303
"Kenya",2017,"Post","AMAC",13.1863157894737,12.7821299783575
"Kenya",2017,"Post","ATRF",19.48,13.8729348813516
"Kenya",2017,"Post","BS",1.43947368421053,2.36887566786958
"Kenya",2017,"Post","DC",0.176666666666667,0.305995642670502
"Kenya",2017,"Post","HC",26.2121052631579,17.4844589974282
"Kenya",2017,"Post","INV",2.32684210526316,3.36615186267243
"Kenya",2017,"Post","RDC",0.732631578947368,1.72571673388596
"Kenya",2017,"Post","RUB",9.23210526315789,7.55549290909701
"Kenya",2017,"Post","SC",1.94736842105263,3.12197203009975
"Kenya",2017,"Post","SGR",8.95105263157895,8.4065364084125
"Kenya",2017,"Post","SND",8.34842105263158,8.75542388285233
"Kenya",2017,"Post",NA,0,0
