"Country","Site","Station","Period","benthic_category","recent_year","no_years_benthic","recent_cover","ave_cover","cover","paste(algae_r1$Site, algae_r1$Station, sep = """")"
"Seychelles","Mahe NW","Bay_Ternay_Centre","Pre","HC",2016,5,54.66,56.132,56.132,"Mahe NWBay_Ternay_Centre"
"Seychelles","Mahe NW","Bay_Ternay_Centre","Post","FA",2017,1,32.13,32.13,32.13,"Mahe NWBay_Ternay_Centre"
"Seychelles","Mahe NW","Bay_Ternay_Centre","Post","HC",2017,1,16.77,16.77,16.77,"Mahe NWBay_Ternay_Centre"
"Seychelles","Mahe NW","Bay_Ternay_Lighthouse","Pre","FA",2015,4,1,0.25,0.25,"Mahe NWBay_Ternay_Lighthouse"
"Seychelles","Mahe NW","Bay_Ternay_Lighthouse","Pre","HC",2015,4,45,45.25,45.25,"Mahe NWBay_Ternay_Lighthouse"
"Seychelles","Mahe NW","Bay_Ternay_Lighthouse","Post","FA",2017,1,61.97,61.97,61.97,"Mahe NWBay_Ternay_Lighthouse"
"Seychelles","Mahe NW","Bay_Ternay_Lighthouse","Post","HC",2017,1,10.32,10.32,10.32,"Mahe NWBay_Ternay_Lighthouse"
"Seychelles","Mahe NW","Bay_Ternay_North_East","Pre","FA",2016,5,36.8,7.76,7.76,"Mahe NWBay_Ternay_North_East"
"Seychelles","Mahe NW","Bay_Ternay_North_East","Pre","HC",2016,5,50.63,42.526,42.526,"Mahe NWBay_Ternay_North_East"
"Seychelles","Mahe NW","Bay_Ternay_North_East","Post","FA",2017,1,51.73,51.73,51.73,"Mahe NWBay_Ternay_North_East"
"Seychelles","Mahe NW","Bay_Ternay_North_East","Post","HC",2017,1,14.22,14.22,14.22,"Mahe NWBay_Ternay_North_East"
"Seychelles","Mahe NW","Bay_Ternay_North_West","Pre","FA",2016,5,53.26,11.652,11.652,"Mahe NWBay_Ternay_North_West"
"Seychelles","Mahe NW","Bay_Ternay_North_West","Pre","HC",2016,5,30.97,37.594,37.594,"Mahe NWBay_Ternay_North_West"
"Seychelles","Mahe NW","Bay_Ternay_North_West","Post","FA",2017,1,38.72,38.72,38.72,"Mahe NWBay_Ternay_North_West"
"Seychelles","Mahe NW","Bay_Ternay_North_West","Post","HC",2017,1,7.55,7.55,7.55,"Mahe NWBay_Ternay_North_West"
"Seychelles","Mahe NW","Conception_Central_East_Face","Pre","FA",2016,3,5.22,1.74,1.74,"Mahe NWConception_Central_East_Face"
"Seychelles","Mahe NW","Conception_Central_East_Face","Pre","HC",2016,3,2.77,24.2566666666667,24.2566666666667,"Mahe NWConception_Central_East_Face"
"Seychelles","Mahe NW","Conception_Central_East_Face","Post","FA",2017,1,62.75,62.75,62.75,"Mahe NWConception_Central_East_Face"
"Seychelles","Mahe NW","Conception_Central_East_Face","Post","HC",2017,1,11.79,11.79,11.79,"Mahe NWConception_Central_East_Face"
"Seychelles","Mahe NW","Conception_North_Point","Pre","FA",2016,4,38.22,13.805,13.805,"Mahe NWConception_North_Point"
"Seychelles","Mahe NW","Conception_North_Point","Pre","HC",2016,4,43.42,46.855,46.855,"Mahe NWConception_North_Point"
"Seychelles","Mahe NW","Conception_North_Point","Post","FA",2017,1,51.03,51.03,51.03,"Mahe NWConception_North_Point"
"Seychelles","Mahe NW","Conception_North_Point","Post","HC",2017,1,4.82,4.82,4.82,"Mahe NWConception_North_Point"
"Seychelles","Mahe NW","Corsaire_Reef","Pre","FA",2016,5,54.12,11.024,11.024,"Mahe NWCorsaire_Reef"
"Seychelles","Mahe NW","Corsaire_Reef","Pre","HC",2016,5,16.91,34.582,34.582,"Mahe NWCorsaire_Reef"
"Seychelles","Mahe NW","Corsaire_Reef","Post","FA",2017,1,48.2,48.2,48.2,"Mahe NWCorsaire_Reef"
"Seychelles","Mahe NW","Corsaire_Reef","Post","HC",2017,1,18.47,18.47,18.47,"Mahe NWCorsaire_Reef"
"Seychelles","Mahe NW","L'ilot_North_Face","Pre","FA",2013,2,0,0,0,"Mahe NWL'ilot_North_Face"
"Seychelles","Mahe NW","L'ilot_North_Face","Pre","HC",2013,2,35,34.5,34.5,"Mahe NWL'ilot_North_Face"
"Seychelles","Mahe NW","L'ilot_North_Face","Post","FA",2017,1,48.6,48.6,48.6,"Mahe NWL'ilot_North_Face"
"Seychelles","Mahe NW","L'ilot_North_Face","Post","HC",2017,1,18.02,18.02,18.02,"Mahe NWL'ilot_North_Face"
"Seychelles","Mahe NW","Port_Launay_South_Reef","Pre","FA",2016,5,52.02,10.404,10.404,"Mahe NWPort_Launay_South_Reef"
"Seychelles","Mahe NW","Port_Launay_South_Reef","Pre","HC",2016,5,27.28,40.856,40.856,"Mahe NWPort_Launay_South_Reef"
"Seychelles","Mahe NW","Port_Launay_South_Reef","Post","FA",2017,1,34.47,34.47,34.47,"Mahe NWPort_Launay_South_Reef"
"Seychelles","Mahe NW","Port_Launay_South_Reef","Post","HC",2017,1,21.77,21.77,21.77,"Mahe NWPort_Launay_South_Reef"
"Seychelles","Mahe NW","Port_Launay_West_Rocks","Pre","FA",2016,4,52.13,13.0325,13.0325,"Mahe NWPort_Launay_West_Rocks"
"Seychelles","Mahe NW","Port_Launay_West_Rocks","Pre","HC",2016,4,27.62,47.405,47.405,"Mahe NWPort_Launay_West_Rocks"
"Seychelles","Mahe NW","Port_Launay_West_Rocks","Post","FA",2017,1,29.86,29.86,29.86,"Mahe NWPort_Launay_West_Rocks"
"Seychelles","Mahe NW","Port_Launay_West_Rocks","Post","HC",2017,1,17.29,17.29,17.29,"Mahe NWPort_Launay_West_Rocks"
"Seychelles","Mahe NW","Ray's_Point","Pre","FA",2014,3,0,0,0,"Mahe NWRay's_Point"
"Seychelles","Mahe NW","Ray's_Point","Pre","HC",2014,3,31,32,32,"Mahe NWRay's_Point"
"Seychelles","Mahe NW","Ray's_Point","Post","FA",2017,1,58.63,58.63,58.63,"Mahe NWRay's_Point"
"Seychelles","Mahe NW","Ray's_Point","Post","HC",2017,1,22.59,22.59,22.59,"Mahe NWRay's_Point"
"Seychelles","Mahe NW","Secret_Beach_Reef","Pre","FA",2016,4,59.41,14.8525,14.8525,"Mahe NWSecret_Beach_Reef"
"Seychelles","Mahe NW","Secret_Beach_Reef","Pre","HC",2016,4,16.34,27.585,27.585,"Mahe NWSecret_Beach_Reef"
"Seychelles","Mahe NW","Secret_Beach_Reef","Post","FA",2017,1,44.75,44.75,44.75,"Mahe NWSecret_Beach_Reef"
"Seychelles","Mahe NW","Secret_Beach_Reef","Post","HC",2017,1,9.57,9.57,9.57,"Mahe NWSecret_Beach_Reef"
"Seychelles","Mahe NW","Site_X","Pre","FA",2016,5,49.73,9.946,9.946,"Mahe NWSite_X"
"Seychelles","Mahe NW","Site_X","Pre","HC",2016,5,20.87,42.574,42.574,"Mahe NWSite_X"
"Seychelles","Mahe NW","Site_X","Post","FA",2017,1,59.97,59.97,59.97,"Mahe NWSite_X"
"Seychelles","Mahe NW","Site_X","Post","HC",2017,1,12.22,12.22,12.22,"Mahe NWSite_X"
"Seychelles","Mahe NW","Site_Y","Pre","FA",2016,5,41.22,8.244,8.244,"Mahe NWSite_Y"
"Seychelles","Mahe NW","Site_Y","Pre","HC",2016,5,40.14,37.828,37.828,"Mahe NWSite_Y"
"Seychelles","Mahe NW","Site_Y","Post","FA",2017,1,49.48,49.48,49.48,"Mahe NWSite_Y"
"Seychelles","Mahe NW","Site_Y","Post","HC",2017,1,18.08,18.08,18.08,"Mahe NWSite_Y"
"Seychelles","Mahe NW","Therese_North_East","Pre","FA",2016,4,42.77,10.6925,10.6925,"Mahe NWTherese_North_East"
"Seychelles","Mahe NW","Therese_North_East","Pre","HC",2016,4,41.64,47.41,47.41,"Mahe NWTherese_North_East"
"Seychelles","Mahe NW","Therese_North_East","Post","FA",2017,1,34.87,34.87,34.87,"Mahe NWTherese_North_East"
"Seychelles","Mahe NW","Therese_North_East","Post","HC",2017,1,26.22,26.22,26.22,"Mahe NWTherese_North_East"
"Seychelles","Mahe NW","Therese_North_End","Pre","FA",2016,4,47.63,11.9075,11.9075,"Mahe NWTherese_North_End"
"Seychelles","Mahe NW","Therese_North_End","Pre","HC",2016,4,33.02,45.505,45.505,"Mahe NWTherese_North_End"
"Seychelles","Mahe NW","Therese_North_End","Post","FA",2017,1,30.18,30.18,30.18,"Mahe NWTherese_North_End"
"Seychelles","Mahe NW","Therese_North_End","Post","HC",2017,1,22.11,22.11,22.11,"Mahe NWTherese_North_End"
"Seychelles","Mahe NW","Therese_South","Pre","FA",2016,4,25.45,6.3625,6.3625,"Mahe NWTherese_South"
"Seychelles","Mahe NW","Therese_South","Pre","HC",2016,4,59.93,42.9825,42.9825,"Mahe NWTherese_South"
"Seychelles","Mahe NW","Therese_South","Post","FA",2017,1,5.01,5.01,5.01,"Mahe NWTherese_South"
"Seychelles","Mahe NW","Therese_South","Post","HC",2017,1,2.53,2.53,2.53,"Mahe NWTherese_South"
"Seychelles","Mahe NW","Whale_Rock","Pre","FA",2016,5,66.52,13.304,13.304,"Mahe NWWhale_Rock"
"Seychelles","Mahe NW","Whale_Rock","Pre","HC",2016,5,14.37,34.274,34.274,"Mahe NWWhale_Rock"
"Seychelles","Mahe NW","Whale_Rock","Post","FA",2017,1,58.26,58.26,58.26,"Mahe NWWhale_Rock"
"Seychelles","Mahe NW","Whale_Rock","Post","HC",2017,1,8.9,8.9,8.9,"Mahe NWWhale_Rock"
"Seychelles","Mahe NW","White_Villa_Reef","Pre","FA",2016,5,52.43,10.486,10.486,"Mahe NWWhite_Villa_Reef"
"Seychelles","Mahe NW","White_Villa_Reef","Pre","HC",2016,5,27.15,28.03,28.03,"Mahe NWWhite_Villa_Reef"
"Seychelles","Mahe NW","White_Villa_Reef","Post","FA",2017,1,43.48,43.48,43.48,"Mahe NWWhite_Villa_Reef"
"Seychelles","Mahe NW","White_Villa_Reef","Post","HC",2017,1,24.42,24.42,24.42,"Mahe NWWhite_Villa_Reef"
"Seychelles","Mahe NW","Willie's_Bay_Point","Pre","FA",2016,5,50.28,10.056,10.056,"Mahe NWWillie's_Bay_Point"
"Seychelles","Mahe NW","Willie's_Bay_Point","Pre","HC",2016,5,24.63,32.726,32.726,"Mahe NWWillie's_Bay_Point"
"Seychelles","Mahe NW","Willie's_Bay_Point","Post","FA",2017,1,76.13,76.13,76.13,"Mahe NWWillie's_Bay_Point"
"Seychelles","Mahe NW","Willie's_Bay_Point","Post","HC",2017,1,9.63,9.63,9.63,"Mahe NWWillie's_Bay_Point"
"Seychelles","Mahe NW","Willie's_Bay_Reef","Pre","FA",2016,1,62.41,62.41,62.41,"Mahe NWWillie's_Bay_Reef"
"Seychelles","Mahe NW","Willie's_Bay_Reef","Pre","HC",2016,1,29.94,29.94,29.94,"Mahe NWWillie's_Bay_Reef"
"Seychelles","Mahe NW","Willie's_Bay_Reef","Post","FA",2017,1,67.49,67.49,67.49,"Mahe NWWillie's_Bay_Reef"
"Seychelles","Mahe NW","Willie's_Bay_Reef","Post","HC",2017,1,8.32,8.32,8.32,"Mahe NWWillie's_Bay_Reef"
"Seychelles","North Reef","Coral_Gardens_North","Pre","FA",2015,2,10,16.5,16.5,"North ReefCoral_Gardens_North"
"Seychelles","North Reef","Coral_Gardens_North","Pre","HC",2015,2,48,31.5,31.5,"North ReefCoral_Gardens_North"
"Seychelles","North Reef","Coral_Gardens_North","Post","FA",2016,1,43,43,43,"North ReefCoral_Gardens_North"
"Seychelles","North Reef","Coral_Gardens_North","Post","HC",2016,1,5.69,5.69,5.69,"North ReefCoral_Gardens_North"
"Seychelles","North Reef","Coral_Gardens_South","Pre","FA",2015,2,8,20.5,20.5,"North ReefCoral_Gardens_South"
"Seychelles","North Reef","Coral_Gardens_South","Pre","HC",2015,2,35,20,20,"North ReefCoral_Gardens_South"
"Seychelles","North Reef","Coral_Gardens_South","Post","FA",2016,1,40,40,40,"North ReefCoral_Gardens_South"
"Seychelles","North Reef","Coral_Gardens_South","Post","HC",2016,1,15,15,15,"North ReefCoral_Gardens_South"
"Seychelles","North Reef","House_Reef","Pre","FA",2015,2,0,15.5,15.5,"North ReefHouse_Reef"
"Seychelles","North Reef","House_Reef","Pre","HC",2015,2,9,7,7,"North ReefHouse_Reef"
"Seychelles","North Reef","House_Reef","Post","FA",2016,1,67,67,67,"North ReefHouse_Reef"
"Seychelles","North Reef","House_Reef","Post","HC",2016,1,6.51,6.51,6.51,"North ReefHouse_Reef"
"Seychelles","North Reef","North_East_Point","Pre","FA",2015,2,1,12,12,"North ReefNorth_East_Point"
"Seychelles","North Reef","North_East_Point","Pre","HC",2015,2,41,24.5,24.5,"North ReefNorth_East_Point"
"Seychelles","North Reef","North_East_Point","Post","FA",2016,1,58,58,58,"North ReefNorth_East_Point"
"Seychelles","North Reef","North_East_Point","Post","HC",2016,1,2.4,2.4,2.4,"North ReefNorth_East_Point"
"Seychelles","North Reef","Sprat_City","Pre","FA",2015,2,0,5,5,"North ReefSprat_City"
"Seychelles","North Reef","Sprat_City","Pre","HC",2015,2,82,41,41,"North ReefSprat_City"
"Seychelles","North Reef","Sprat_City","Post","FA",2016,1,2,2,2,"North ReefSprat_City"
"Seychelles","North Reef","Sprat_City","Post","HC",2016,1,10.56,10.56,10.56,"North ReefSprat_City"
"Tanzania","Mafia","Kitutia","Pre","FA",2015,1,7,7,7,"MafiaKitutia"
"Tanzania","Mafia","Kitutia","Pre","HC",2015,1,45,45,45,"MafiaKitutia"
"Tanzania","Mafia","Kitutia","Post","FA",2017,2,6.833333333,15.916666665,6.833333333,"MafiaKitutia"
"Tanzania","Mafia","Kitutia","Post","HC",2017,2,49.216666673,49.9916666715,49.216666673,"MafiaKitutia"
"Tanzania","Mafia","Utumbi","Pre","FA",2015,1,5,5,5,"MafiaUtumbi"
"Tanzania","Mafia","Utumbi","Pre","HC",2015,1,44,44,44,"MafiaUtumbi"
"Tanzania","Mafia","Utumbi","Post","FA",2017,2,1.3,1.4833333335,1.3,"MafiaUtumbi"
"Tanzania","Mafia","Utumbi","Post","HC",2017,2,18.683333334,28.491666665,18.683333334,"MafiaUtumbi"
"Tanzania","Mafia","Yuyuni","Pre","FA",2015,1,0,0,0,"MafiaYuyuni"
"Tanzania","Mafia","Yuyuni","Pre","HC",2015,1,16,16,16,"MafiaYuyuni"
"Tanzania","Mafia","Yuyuni","Post","FA",2017,2,0,19.45,0,"MafiaYuyuni"
"Tanzania","Mafia","Yuyuni","Post","HC",2017,2,34.950000004,26.6583333355,34.950000004,"MafiaYuyuni"
"Tanzania","Songosongo","Amana_South","Pre","FA",2015,1,0,0,0,"SongosongoAmana_South"
"Tanzania","Songosongo","Amana_South","Pre","HC",2015,1,35,35,35,"SongosongoAmana_South"
"Tanzania","Songosongo","Amana_South","Post","FA",2017,1,21.26,21.26,21.26,"SongosongoAmana_South"
"Tanzania","Songosongo","Amana_South","Post","HC",2017,1,49.38,49.38,49.38,"SongosongoAmana_South"
"Tanzania","Songosongo","Jewe","Pre","FA",2015,1,31,31,31,"SongosongoJewe"
"Tanzania","Songosongo","Jewe","Pre","HC",2015,1,27,27,27,"SongosongoJewe"
"Tanzania","Songosongo","Jewe","Post","FA",2017,1,13.75,13.75,13.75,"SongosongoJewe"
"Tanzania","Songosongo","Jewe","Post","HC",2017,1,54,54,54,"SongosongoJewe"
"Tanzania","Songosongo","Machangi_East","Pre","FA",2015,1,0,0,0,"SongosongoMachangi_East"
"Tanzania","Songosongo","Machangi_East","Pre","HC",2015,1,70,70,70,"SongosongoMachangi_East"
"Tanzania","Songosongo","Machangi_East","Post","FA",2017,1,10.76,10.76,10.76,"SongosongoMachangi_East"
"Tanzania","Songosongo","Machangi_East","Post","HC",2017,1,65.58,65.58,65.58,"SongosongoMachangi_East"
"Tanzania","Songosongo","Pwayasi","Pre","FA",2015,1,0,0,0,"SongosongoPwayasi"
"Tanzania","Songosongo","Pwayasi","Pre","HC",2015,1,53,53,53,"SongosongoPwayasi"
"Tanzania","Songosongo","Pwayasi","Post","FA",2017,1,5.46,5.46,5.46,"SongosongoPwayasi"
"Tanzania","Songosongo","Pwayasi","Post","HC",2017,1,70.91,70.91,70.91,"SongosongoPwayasi"
"Tanzania","Songosongo","Songosongo","Pre","FA",2015,1,17,17,17,"SongosongoSongosongo"
"Tanzania","Songosongo","Songosongo","Pre","HC",2015,1,25,25,25,"SongosongoSongosongo"
"Tanzania","Songosongo","Songosongo","Post","FA",2017,1,38.4,38.4,38.4,"SongosongoSongosongo"
"Tanzania","Songosongo","Songosongo","Post","HC",2017,1,29.2,29.2,29.2,"SongosongoSongosongo"
"Tanzania","Tanga","Funguni","Pre","FA",2016,1,59.44,59.44,59.44,"TangaFunguni"
"Tanzania","Tanga","Funguni","Pre","HC",2016,1,10,10,10,"TangaFunguni"
"Tanzania","Tanga","Funguni","Post","FA",2017,1,54.6,54.6,54.6,"TangaFunguni"
"Tanzania","Tanga","Funguni","Post","HC",2017,1,16.8,16.8,16.8,"TangaFunguni"
"Tanzania","Tanga","Makome","Pre","FA",2016,1,21.11,21.11,21.11,"TangaMakome"
"Tanzania","Tanga","Makome","Pre","HC",2016,1,47.78,47.78,47.78,"TangaMakome"
"Tanzania","Tanga","Makome","Post","FA",2017,1,10.16,10.16,10.16,"TangaMakome"
"Tanzania","Tanga","Makome","Post","HC",2017,1,45.86,45.86,45.86,"TangaMakome"
"Tanzania","Tanga","Maziwe_South","Pre","FA",2016,1,7.86,7.86,7.86,"TangaMaziwe_South"
"Tanzania","Tanga","Maziwe_South","Pre","HC",2016,1,56.43,56.43,56.43,"TangaMaziwe_South"
"Tanzania","Tanga","Maziwe_South","Post","FA",2017,1,2.68,2.68,2.68,"TangaMaziwe_South"
"Tanzania","Tanga","Maziwe_South","Post","HC",2017,1,37.04,37.04,37.04,"TangaMaziwe_South"
"Tanzania","Tanga","Taa","Pre","FA",2016,1,23.89,23.89,23.89,"TangaTaa"
"Tanzania","Tanga","Taa","Pre","HC",2016,1,43.89,43.89,43.89,"TangaTaa"
"Tanzania","Tanga","Taa","Post","FA",2017,1,7.075,7.075,7.075,"TangaTaa"
"Tanzania","Tanga","Taa","Post","HC",2017,1,52.775,52.775,52.775,"TangaTaa"
"Tanzania","Zanzibar","Bawe","Pre","FA",2016,2,2.94,2.36,2.36,"ZanzibarBawe"
"Tanzania","Zanzibar","Bawe","Pre","HC",2016,2,27.23,45.635,45.635,"ZanzibarBawe"
"Tanzania","Zanzibar","Bawe","Post","FA",2017,1,15.983333337,15.983333337,15.983333337,"ZanzibarBawe"
"Tanzania","Zanzibar","Bawe","Post","HC",2017,1,26.650000002,26.650000002,26.650000002,"ZanzibarBawe"
"Tanzania","Zanzibar","Chapwani","Pre","FA",2015,1,0,0,0,"ZanzibarChapwani"
"Tanzania","Zanzibar","Chapwani","Pre","HC",2015,1,62.27,62.27,62.27,"ZanzibarChapwani"
"Tanzania","Zanzibar","Chapwani","Post","FA",2017,1,12.366666667,12.366666667,12.366666667,"ZanzibarChapwani"
"Tanzania","Zanzibar","Chapwani","Post","HC",2017,1,14.433333334,14.433333334,14.433333334,"ZanzibarChapwani"
"Tanzania","Zanzibar","Chumbe_MPA","Pre","FA",2015,3,9.71,7.39333333333333,7.39333333333333,"ZanzibarChumbe_MPA"
"Tanzania","Zanzibar","Chumbe_MPA","Pre","HC",2015,3,65.39,78.4066666666667,78.4066666666667,"ZanzibarChumbe_MPA"
"Tanzania","Zanzibar","Chumbe_MPA","Post","FA",2016,1,4.12,4.12,4.12,"ZanzibarChumbe_MPA"
"Tanzania","Zanzibar","Chumbe_MPA","Post","HC",2016,1,32.61,32.61,32.61,"ZanzibarChumbe_MPA"
"Tanzania","Zanzibar","Murogo","Pre","FA",2015,1,1.21,1.21,1.21,"ZanzibarMurogo"
"Tanzania","Zanzibar","Murogo","Pre","HC",2015,1,67.84,67.84,67.84,"ZanzibarMurogo"
"Tanzania","Zanzibar","Murogo","Post","FA",2017,1,37.85,37.85,37.85,"ZanzibarMurogo"
"Tanzania","Zanzibar","Murogo","Post","HC",2017,1,32.716666667,32.716666667,32.716666667,"ZanzibarMurogo"
