"Country","Year","Sector","Site","Station","Reef.zone","Period","site.id","FA","HC"
"Kenya",2001,NA,"Diani-Chale","Chidzamba_cha_mekka",NA,"Pre","Kenya_Diani-Chale_Chidzamba_cha_mekka",55,3.3
"Kenya",2001,NA,"Diani-Chale","Mtengo",NA,"Pre","Kenya_Diani-Chale_Mtengo",68.5,0.7
"Kenya",2001,NA,"Diani-Chale","Mwagogo",NA,"Pre","Kenya_Diani-Chale_Mwagogo",55.3,1.7
"Kenya",2003,NA,"Diani-Chale","Chidzamba_cha_mekka",NA,"Pre","Kenya_Diani-Chale_Chidzamba_cha_mekka",67.9,7.1
"Kenya",2003,NA,"Diani-Chale","Mtengo",NA,"Pre","Kenya_Diani-Chale_Mtengo",77.7,6.8
"Kenya",2003,NA,"Diani-Chale","Tsipitali",NA,"Pre","Kenya_Diani-Chale_Tsipitali",80.3,1.9
"Kenya",2004,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",57.3,14.4
"Kenya",2004,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",63.9,12.4
"Kenya",2004,NA,"Diani-Chale","Chidzamba_cha_mekka",NA,"Pre","Kenya_Diani-Chale_Chidzamba_cha_mekka",79.1,7.5
"Kenya",2004,NA,"Diani-Chale","Mtengo",NA,"Pre","Kenya_Diani-Chale_Mtengo",57.6,16.6
"Kenya",2004,NA,"Diani-Chale","Tsipitali",NA,"Pre","Kenya_Diani-Chale_Tsipitali",65.5,11.5
"Kenya",2004,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",68,16
"Kenya",2004,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",48.7,27.9
"Kenya",2004,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",40.2,20.6
"Kenya",2004,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",34.1,9
"Kenya",2005,NA,"Diani-Chale","Chidzamba_cha_mekka",NA,"Pre","Kenya_Diani-Chale_Chidzamba_cha_mekka",56.5,8.3
"Kenya",2005,NA,"Diani-Chale","Mtengo",NA,"Pre","Kenya_Diani-Chale_Mtengo",71.2,17.3
"Kenya",2005,NA,"Diani-Chale","Tsipitali",NA,"Pre","Kenya_Diani-Chale_Tsipitali",63.1,20
"Kenya",2005,NA,"Kisite","Light_house",NA,"Pre","Kenya_Kisite_Light_house",61.2,20.1
"Kenya",2005,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",52.5,24.3
"Kenya",2005,NA,"Lamu","Iweni",NA,"Pre","Kenya_Lamu_Iweni",60.6,19.7
"Kenya",2005,NA,"Lamu","Pezali_Rock",NA,"Pre","Kenya_Lamu_Pezali_Rock",66,7.8
"Kenya",2005,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",51.7,6.2
"Kenya",2005,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",37.5,20.1
"Kenya",2005,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",45.8,12.8
"Kenya",2005,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",55.4,22.7
"Kenya",2005,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",54.6,30.3
"Kenya",2005,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",57.5,27.2
"Kenya",2005,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",51.9,14.6
"Kenya",2006,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",56.1,5.3
"Kenya",2006,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",44.6,23.4
"Kenya",2006,NA,"Diani-Chale","Chidzamba_cha_mekka",NA,"Pre","Kenya_Diani-Chale_Chidzamba_cha_mekka",29.9,10.9
"Kenya",2006,NA,"Diani-Chale","Mtengo",NA,"Pre","Kenya_Diani-Chale_Mtengo",28.9,22.8
"Kenya",2006,NA,"Diani-Chale","Mwagogo",NA,"Pre","Kenya_Diani-Chale_Mwagogo",44.3,15.3
"Kenya",2006,NA,"Diani-Chale","Tsipitali",NA,"Pre","Kenya_Diani-Chale_Tsipitali",41.8,19.7
"Kenya",2006,NA,"Kisite","Light_house",NA,"Pre","Kenya_Kisite_Light_house",45.7,33.9
"Kenya",2006,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",35.2,32.5
"Kenya",2006,NA,"Lamu","Iweni",NA,"Pre","Kenya_Lamu_Iweni",86.2,7.2
"Kenya",2006,NA,"Lamu","Pezali_Rock",NA,"Pre","Kenya_Lamu_Pezali_Rock",75.4,3.8
"Kenya",2006,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",69,18.7
"Kenya",2006,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",48.2,26.4
"Kenya",2006,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",52.1,17.3
"Kenya",2006,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",64,13
"Kenya",2006,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",46.6,19.5
"Kenya",2006,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",57.4,18.8
"Kenya",2007,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",39.9,33.7
"Kenya",2007,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",47,23
"Kenya",2007,NA,"Kisite","Light_house",NA,"Pre","Kenya_Kisite_Light_house",44,13.6
"Kenya",2007,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",54.2,16.1
"Kenya",2007,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",58.7,12.7
"Kenya",2007,NA,"Malindi","New_Coral_Garden",NA,"Pre","Kenya_Malindi_New_Coral_Garden",42.8,19.1
"Kenya",2007,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",24.3,29.4
"Kenya",2007,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",27.8,23.5
"Kenya",2007,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",52.3,19.1
"Kenya",2007,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",41.2,36.2
"Kenya",2007,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",40.6,30.3
"Kenya",2007,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",51.8,21.6
"Kenya",2008,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",41.7,22.1
"Kenya",2008,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",58.1,25.3
"Kenya",2008,NA,"Kilifi","Kanamai",NA,"Pre","Kenya_Kilifi_Kanamai",12.7,24.3
"Kenya",2008,NA,"Kisite","Light_house",NA,"Pre","Kenya_Kisite_Light_house",47.15,26.25
"Kenya",2008,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",30,36.5
"Kenya",2008,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",47.05,14.95
"Kenya",2008,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",39.3,20.7
"Kenya",2008,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",49.8,19.6
"Kenya",2008,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",55.4,15.1
"Kenya",2008,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",58.7,17.1
"Kenya",2009,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",55,24.1
"Kenya",2009,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",50.3,25
"Kenya",2009,NA,"Kisite","Light_house",NA,"Pre","Kenya_Kisite_Light_house",35.5,42.9
"Kenya",2009,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",37.85,24.6
"Kenya",2009,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",36.2,28.6
"Kenya",2009,NA,"Malindi","New_Coral_Garden",NA,"Pre","Kenya_Malindi_New_Coral_Garden",39.3,34.6
"Kenya",2009,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",53.7,20.4
"Kenya",2009,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",43.2,16.4
"Kenya",2009,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",39,25.7
"Kenya",2009,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",38.9,25.7
"Kenya",2009,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",42.6,25.5
"Kenya",2009,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",50.9,17.9
"Kenya",2010,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",59.6,25.7
"Kenya",2010,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",54.6,26.4
"Kenya",2010,NA,"Kisite","Light_house",NA,"Pre","Kenya_Kisite_Light_house",32.9,35.4
"Kenya",2010,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",47.9,16.95
"Kenya",2010,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",50.3,22.8
"Kenya",2010,NA,"Malindi","New_Coral_Garden",NA,"Pre","Kenya_Malindi_New_Coral_Garden",47.7,36.4
"Kenya",2010,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",54.6,25.9
"Kenya",2010,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",45.1,30.8
"Kenya",2010,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",43.1,27.7
"Kenya",2010,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",31.6,35.1
"Kenya",2010,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",53,17.4
"Kenya",2010,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",47.4,23.8
"Kenya",2010,NA,"Shimoni","Mpunguti-Upper",NA,"Pre","Kenya_Shimoni_Mpunguti-Upper",22.2,44.1
"Kenya",2010,NA,"Shimoni","Wasini_Tengefu",NA,"Pre","Kenya_Shimoni_Wasini_Tengefu",17.3,40
"Kenya",2011,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",64,20.2
"Kenya",2011,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",62.3,25.6
"Kenya",2011,NA,"Kisite","Light_house",NA,"Pre","Kenya_Kisite_Light_house",31.9,39
"Kenya",2011,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",54.6,23.2
"Kenya",2011,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",57.4,22.5
"Kenya",2011,NA,"Malindi","New_Coral_Garden",NA,"Pre","Kenya_Malindi_New_Coral_Garden",30.4,42.4
"Kenya",2011,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",53.3,31.1
"Kenya",2011,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",44.4,19
"Kenya",2011,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",38.4,37.5
"Kenya",2011,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",38.9,24.2
"Kenya",2011,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",54.7,14.9
"Kenya",2011,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",50.2,23
"Kenya",2011,NA,"Shimoni","Wasini_Tengefu",NA,"Pre","Kenya_Shimoni_Wasini_Tengefu",16.6,33
"Kenya",2012,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",73.3,18.5
"Kenya",2012,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",62,26
"Kenya",2012,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",55.1,21.6
"Kenya",2012,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",49.3,21.9
"Kenya",2012,NA,"Malindi","New_Coral_Garden",NA,"Pre","Kenya_Malindi_New_Coral_Garden",33.7,49.3
"Kenya",2012,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",63.5,22
"Kenya",2012,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",55.9,28.2
"Kenya",2012,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",48.2,39.1
"Kenya",2012,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",47.2,14.6
"Kenya",2012,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",51.4,14.8
"Kenya",2012,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",58.8,24.9
"Kenya",2012,NA,"Shimoni","Kibuyuni",NA,"Pre","Kenya_Shimoni_Kibuyuni",25.3,30.75
"Kenya",2012,NA,"Shimoni","Mpunguti-Lower",NA,"Pre","Kenya_Shimoni_Mpunguti-Lower",35.6,7.3
"Kenya",2012,NA,"Shimoni","Mpunguti-Upper",NA,"Pre","Kenya_Shimoni_Mpunguti-Upper",17.5,30.5
"Kenya",2012,NA,"Shimoni","Wasini_Tengefu",NA,"Pre","Kenya_Shimoni_Wasini_Tengefu",30.15,39.1
"Kenya",2013,"","Watamu","Coral_Garden",NA,"Pre","Kenya_Watamu_Coral_Garden",28.2,34.5
"Kenya",2013,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",46.8,22.8
"Kenya",2013,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",39.4,22.8
"Kenya",2013,NA,"Malindi","New_Coral_Garden",NA,"Pre","Kenya_Malindi_New_Coral_Garden",34.5,41.9
"Kenya",2013,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",38.1,24.6
"Kenya",2013,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",25.7,41.5
"Kenya",2013,NA,"Mombasa","Coral_Garden",NA,"Pre","Kenya_Mombasa_Coral_Garden",37.8,32
"Kenya",2013,NA,"Mombasa","Nyali",NA,"Pre","Kenya_Mombasa_Nyali",27.4,28.6
"Kenya",2013,NA,"Mombasa","Ras_Iwatine",NA,"Pre","Kenya_Mombasa_Ras_Iwatine",23.3,29.2
"Kenya",2013,NA,"Mombasa","Starfish",NA,"Pre","Kenya_Mombasa_Starfish",29.3,25.6
"Kenya",2013,NA,"Shimoni","Wasini_Tengefu",NA,"Pre","Kenya_Shimoni_Wasini_Tengefu",34.7,37.1
"Kenya",2014,"","Kilifi","Kuruwitu",NA,"Pre","Kenya_Kilifi_Kuruwitu",50.38,28.2
"Kenya",2014,"","Lamu","Tausi",NA,"Pre","Kenya_Lamu_Tausi",4.977168061,49.14541403
"Kenya",2014,"","Malindi","Kivulini",NA,"Pre","Kenya_Malindi_Kivulini",25.563873733,5.42426057
"Kenya",2014,"","Watamu","Coral_Garden_2",NA,"Pre","Kenya_Watamu_Coral_Garden_2",75.8,10.4
"Kenya",2014,"","Watamu","Richard_Bernets_2",NA,"Pre","Kenya_Watamu_Richard_Bernets_2",73.1,13.5
"Kenya",2014,NA,"Kisite","Mkwiro",NA,"Pre","Kenya_Kisite_Mkwiro",21,17.1
"Kenya",2014,NA,"Lamu","Iweni",NA,"Pre","Kenya_Lamu_Iweni",70.6,18.2
"Kenya",2014,NA,"Lamu","Majongooni",NA,"Pre","Kenya_Lamu_Majongooni",71.3,21.5
"Kenya",2014,NA,"Lamu","Pezali_Rock",NA,"Pre","Kenya_Lamu_Pezali_Rock",72.3,7.7
"Kenya",2014,NA,"Shimoni","Kibuyuni",NA,"Pre","Kenya_Shimoni_Kibuyuni",24.6,28.4
"Kenya",2014,NA,"Shimoni","Mpunguti-Lower",NA,"Pre","Kenya_Shimoni_Mpunguti-Lower",36.7,16.7
"Kenya",2014,NA,"Shimoni","Wasini_Tengefu",NA,"Pre","Kenya_Shimoni_Wasini_Tengefu",21.7,50.1
"Kenya",2014,NA,"Watamu","Uyombo",NA,"Pre","Kenya_Watamu_Uyombo",57.1,11.6
"Kenya",2015,"","Watamu","Richard_Bernets",NA,"Pre","Kenya_Watamu_Richard_Bernets",24,23.5
"Kenya",2015,NA,"Lamu","Iweni",NA,"Pre","Kenya_Lamu_Iweni",40,11
"Kenya",2015,NA,"Lamu","Pezali_Rock",NA,"Pre","Kenya_Lamu_Pezali_Rock",32,26.8
"Kenya",2015,NA,"Malindi","Mayunguni",NA,"Pre","Kenya_Malindi_Mayunguni",22.5,5.3
"Kenya",2015,NA,"Malindi","New_Coral_Garden",NA,"Pre","Kenya_Malindi_New_Coral_Garden",7.5,36.5
"Kenya",2015,NA,"Malindi","North_Reef",NA,"Pre","Kenya_Malindi_North_Reef",13.5,16
"Kenya",2015,NA,"Malindi","Old_Coral_Garden",NA,"Pre","Kenya_Malindi_Old_Coral_Garden",9.5,22.5
"Kenya",2016,"","Kisite","Light_house",NA,"Post","Kenya_Kisite_Light_house",20.59,36.89
"Kenya",2016,"","Kisite","Mkwiro",NA,"Post","Kenya_Kisite_Mkwiro",43.18,28.83
"Kenya",2016,"","Malindi","Kivulini",NA,"Post","Kenya_Malindi_Kivulini",59.6,9.68
"Kenya",2016,"","Malindi","New_Coral_Garden",NA,"Post","Kenya_Malindi_New_Coral_Garden",11.26,40.36
"Kenya",2016,"","Malindi","Old_Coral_Garden",NA,"Post","Kenya_Malindi_Old_Coral_Garden",13.18,24.64
"Kenya",2016,"","Mombasa","Coral_Garden",NA,"Post","Kenya_Mombasa_Coral_Garden",18.82,34.36
"Kenya",2016,"","Mombasa","Nyali",NA,"Post","Kenya_Mombasa_Nyali",4.24,25.37
"Kenya",2016,"","Mombasa","Ras_Iwatine",NA,"Post","Kenya_Mombasa_Ras_Iwatine",13.59,30.48
"Kenya",2016,"","Mombasa","Starfish",NA,"Post","Kenya_Mombasa_Starfish",26.4,13.37
"Kenya",2016,"","Watamu","Coral_Garden",NA,"Post","Kenya_Watamu_Coral_Garden",42,28.5
"Kenya",2016,"","Watamu","Richard_Bernets",NA,"Post","Kenya_Watamu_Richard_Bernets",34.92,28.79
"Kenya",2016,NA,"Lamu","Iweni",NA,"Pre","Kenya_Lamu_Iweni",54.5,29.7
"Kenya",2016,NA,"Lamu","Pezali_Rock",NA,"Pre","Kenya_Lamu_Pezali_Rock",7.9,56.4
"Kenya",2017,"","Diani-Chale","Chidzamba_cha_mekka",NA,"Post","Kenya_Diani-Chale_Chidzamba_cha_mekka",53.5,10.5
"Kenya",2017,"","Diani-Chale","Mtengo",NA,"Post","Kenya_Diani-Chale_Mtengo",47.66,23.66
"Kenya",2017,"","Diani-Chale","Mwagogo",NA,"Post","Kenya_Diani-Chale_Mwagogo",51,7
"Kenya",2017,"","Diani-Chale","Tsipitali",NA,"Post","Kenya_Diani-Chale_Tsipitali",66,2.99
"Kenya",2017,"","Kilifi","Kanamai",NA,"Post","Kenya_Kilifi_Kanamai",34,34.34
"Kenya",2017,"","Kilifi","Kuruwitu",NA,"Post","Kenya_Kilifi_Kuruwitu",32.33,28.32
"Kenya",2017,"","Lamu","Iweni",NA,"Post","Kenya_Lamu_Iweni",10.34,52.66
"Kenya",2017,"","Lamu","Majongooni",NA,"Post","Kenya_Lamu_Majongooni",18.99,16.99
"Kenya",2017,"","Lamu","Pezali_Rock",NA,"Post","Kenya_Lamu_Pezali_Rock",48.67,21
"Kenya",2017,"","Lamu","Tausi",NA,"Post","Kenya_Lamu_Tausi",6,63.67
"Kenya",2017,"","Malindi","Mayunguni",NA,"Post","Kenya_Malindi_Mayunguni",51.01,15.34
"Kenya",2017,"","Malindi","North_Reef",NA,"Post","Kenya_Malindi_North_Reef",60.33,23
"Kenya",2017,"","Shimoni","Kibuyuni",NA,"Post","Kenya_Shimoni_Kibuyuni",11.5,35
"Kenya",2017,"","Shimoni","Mpunguti-Lower",NA,"Post","Kenya_Shimoni_Mpunguti-Lower",16.34,28.33
"Kenya",2017,"","Shimoni","Mpunguti-Upper",NA,"Post","Kenya_Shimoni_Mpunguti-Upper",18.67,61
"Kenya",2017,"","Shimoni","Wasini_Tengefu",NA,"Post","Kenya_Shimoni_Wasini_Tengefu",30,34.65
"Kenya",2017,"","Watamu","Coral_Garden_2","Lagoon","Post","Kenya_Watamu_Coral_Garden_2",73.52,11.2
"Kenya",2017,"","Watamu","Richard_Bernets_2","Lagoon","Post","Kenya_Watamu_Richard_Bernets_2",72.12,9.21
"Kenya",2017,"","Watamu","Uyombo","Lagoon","Post","Kenya_Watamu_Uyombo",64.53,19.17
"Madagascar",2005,"South West","Andavadoaka","Lost",NA,"Pre","Madagascar_Andavadoaka_Lost",63.333333337,16.444444443
"Madagascar",2005,"South West","Andavadoaka","Ns_Coco_Beach",NA,"Pre","Madagascar_Andavadoaka_Ns_Coco_Beach",53.333333337,34.166666667
"Madagascar",2005,"South West","Andavadoaka","Recruitment_North",NA,"Pre","Madagascar_Andavadoaka_Recruitment_North",38.125,44.375
