"Country","Year","Sector","Site","Station","Reef.zone","Period","site.id","FA","HC"
"Seychelles",2008,NA,"Mahe NW","Corsaire_Reef","C","Pre","Seychelles_Mahe NW_Corsaire_Reef",0,23.5
"Seychelles",2008,NA,"Mahe NW","L'ilot_North_Face","G","Pre","Seychelles_Mahe NW_L'ilot_North_Face",1,26
"Seychelles",2008,NA,"Mahe NW","Port_Launay_South_Reef","C","Pre","Seychelles_Mahe NW_Port_Launay_South_Reef",1,28
"Seychelles",2008,NA,"Mahe NW","Port_Launay_West_Rocks","G","Pre","Seychelles_Mahe NW_Port_Launay_West_Rocks",0.5,42.5
"Seychelles",2008,NA,"Mahe NW","Ray's_Point","G","Pre","Seychelles_Mahe NW_Ray's_Point",0,36
"Seychelles",2008,NA,"Mahe NW","Site_X","G","Pre","Seychelles_Mahe NW_Site_X",1,21
"Seychelles",2008,NA,"Mahe NW","Site_Y","G","Pre","Seychelles_Mahe NW_Site_Y",0.5,17.5
"Seychelles",2008,NA,"Mahe NW","Therese_North_East","C","Pre","Seychelles_Mahe NW_Therese_North_East",0,30
"Seychelles",2008,NA,"Mahe NW","Therese_North_End","G","Pre","Seychelles_Mahe NW_Therese_North_End",0,37.5
"Seychelles",2008,NA,"Mahe NW","Therese_South","G","Pre","Seychelles_Mahe NW_Therese_South",1,28
"Seychelles",2008,NA,"Mahe NW","Whale_Rock","G","Pre","Seychelles_Mahe NW_Whale_Rock",0,20
"Seychelles",2008,NA,"Mahe NW","White_Villa_Reef","C","Pre","Seychelles_Mahe NW_White_Villa_Reef",0,19.5
"Seychelles",2008,NA,"Mahe NW","Willie's_Bay_Point","G","Pre","Seychelles_Mahe NW_Willie's_Bay_Point",0,34
"Seychelles",2009,NA,"Mahe NW","Anse_Major_Reef","C","Pre","Seychelles_Mahe NW_Anse_Major_Reef",0,9
"Seychelles",2009,NA,"Mahe NW","Bay_Ternay_Centre","C","Pre","Seychelles_Mahe NW_Bay_Ternay_Centre",0,34
"Seychelles",2009,NA,"Mahe NW","Bay_Ternay_North_East","G","Pre","Seychelles_Mahe NW_Bay_Ternay_North_East",3,23
"Seychelles",2009,NA,"Mahe NW","Bay_Ternay_North_West","C","Pre","Seychelles_Mahe NW_Bay_Ternay_North_West",0,12
"Seychelles",2009,NA,"Mahe NW","Conception_Central_East_Face","C","Pre","Seychelles_Mahe NW_Conception_Central_East_Face",0,14
"Seychelles",2009,NA,"Mahe NW","Conception_North_Point","G","Pre","Seychelles_Mahe NW_Conception_North_Point",0,21
"Seychelles",2009,NA,"Mahe NW","Corsaire_Reef","C","Pre","Seychelles_Mahe NW_Corsaire_Reef",0,13
"Seychelles",2009,NA,"Mahe NW","L'ilot_North_Face","G","Pre","Seychelles_Mahe NW_L'ilot_North_Face",1,21
"Seychelles",2009,NA,"Mahe NW","Port_Launay_South_Reef","C","Pre","Seychelles_Mahe NW_Port_Launay_South_Reef",2,19
"Seychelles",2009,NA,"Mahe NW","Port_Launay_West_Rocks","G","Pre","Seychelles_Mahe NW_Port_Launay_West_Rocks",1,37
"Seychelles",2009,NA,"Mahe NW","Site_X","G","Pre","Seychelles_Mahe NW_Site_X",0,17
"Seychelles",2009,NA,"Mahe NW","Site_Y","G","Pre","Seychelles_Mahe NW_Site_Y",0,13
"Seychelles",2009,NA,"Mahe NW","Therese_North_East","C","Pre","Seychelles_Mahe NW_Therese_North_East",0,31
"Seychelles",2009,NA,"Mahe NW","Therese_North_End","G","Pre","Seychelles_Mahe NW_Therese_North_End",0,29
"Seychelles",2009,NA,"Mahe NW","Whale_Rock","G","Pre","Seychelles_Mahe NW_Whale_Rock",0,15
"Seychelles",2009,NA,"Mahe NW","White_Villa_Reef","C","Pre","Seychelles_Mahe NW_White_Villa_Reef",0,29
"Seychelles",2009,NA,"Mahe NW","Willie's_Bay_Point","G","Pre","Seychelles_Mahe NW_Willie's_Bay_Point",2,25
"Seychelles",2010,NA,"Mahe NW","Anse_Major_Reef","C","Pre","Seychelles_Mahe NW_Anse_Major_Reef",0,27
"Seychelles",2010,NA,"Mahe NW","Auberge_Reef","C","Pre","Seychelles_Mahe NW_Auberge_Reef",0,25
"Seychelles",2010,NA,"Mahe NW","Bay_Ternay_Centre","C","Pre","Seychelles_Mahe NW_Bay_Ternay_Centre",0,30
"Seychelles",2010,NA,"Mahe NW","Bay_Ternay_Lighthouse","G","Pre","Seychelles_Mahe NW_Bay_Ternay_Lighthouse",0,39
"Seychelles",2010,NA,"Mahe NW","Bay_Ternay_North_East","G","Pre","Seychelles_Mahe NW_Bay_Ternay_North_East",0,35
"Seychelles",2010,NA,"Mahe NW","Bay_Ternay_North_West","C","Pre","Seychelles_Mahe NW_Bay_Ternay_North_West",0,22
"Seychelles",2010,NA,"Mahe NW","Conception_Central_East_Face","C","Pre","Seychelles_Mahe NW_Conception_Central_East_Face",0,39
"Seychelles",2010,NA,"Mahe NW","Conception_North_Point","G","Pre","Seychelles_Mahe NW_Conception_North_Point",0,35
"Seychelles",2010,NA,"Mahe NW","Corsaire_Reef","C","Pre","Seychelles_Mahe NW_Corsaire_Reef",0,15
"Seychelles",2010,NA,"Mahe NW","Port_Launay_South_Reef","C","Pre","Seychelles_Mahe NW_Port_Launay_South_Reef",0,43
"Seychelles",2010,NA,"Mahe NW","Port_Launay_West_Rocks","G","Pre","Seychelles_Mahe NW_Port_Launay_West_Rocks",0,47
"Seychelles",2010,NA,"Mahe NW","Site_X","G","Pre","Seychelles_Mahe NW_Site_X",0,39
"Seychelles",2010,NA,"Mahe NW","Site_Y","G","Pre","Seychelles_Mahe NW_Site_Y",0,20
"Seychelles",2010,NA,"Mahe NW","Therese_North_East","C","Pre","Seychelles_Mahe NW_Therese_North_East",0,59
"Seychelles",2010,NA,"Mahe NW","Therese_North_End","G","Pre","Seychelles_Mahe NW_Therese_North_End",1,48
"Seychelles",2010,NA,"Mahe NW","Therese_South","G","Pre","Seychelles_Mahe NW_Therese_South",0,47
"Seychelles",2010,NA,"Mahe NW","Whale_Rock","G","Pre","Seychelles_Mahe NW_Whale_Rock",0,33
"Seychelles",2010,NA,"Mahe NW","White_Villa_Reef","C","Pre","Seychelles_Mahe NW_White_Villa_Reef",0,19
"Seychelles",2010,NA,"Mahe NW","Willie's_Bay_Point","G","Pre","Seychelles_Mahe NW_Willie's_Bay_Point",0,28
"Seychelles",2011,NA,"Mahe NW","Anse_Major_Reef","C","Pre","Seychelles_Mahe NW_Anse_Major_Reef",0,21
"Seychelles",2011,NA,"Mahe NW","Auberge_Reef","C","Pre","Seychelles_Mahe NW_Auberge_Reef",0,27
"Seychelles",2011,NA,"Mahe NW","Bay_Ternay_Centre","C","Pre","Seychelles_Mahe NW_Bay_Ternay_Centre",0,43
"Seychelles",2011,NA,"Mahe NW","Bay_Ternay_Lighthouse","G","Pre","Seychelles_Mahe NW_Bay_Ternay_Lighthouse",0,38
"Seychelles",2011,NA,"Mahe NW","Bay_Ternay_North_East","G","Pre","Seychelles_Mahe NW_Bay_Ternay_North_East",0,29
"Seychelles",2011,NA,"Mahe NW","Bay_Ternay_North_West","C","Pre","Seychelles_Mahe NW_Bay_Ternay_North_West",0,29
"Seychelles",2011,NA,"Mahe NW","Conception_Central_East_Face","C","Pre","Seychelles_Mahe NW_Conception_Central_East_Face",0,22
"Seychelles",2011,NA,"Mahe NW","Conception_North_Point","G","Pre","Seychelles_Mahe NW_Conception_North_Point",0,37
"Seychelles",2011,NA,"Mahe NW","Corsaire_Reef","C","Pre","Seychelles_Mahe NW_Corsaire_Reef",0,37
"Seychelles",2011,NA,"Mahe NW","Port_Launay_South_Reef","C","Pre","Seychelles_Mahe NW_Port_Launay_South_Reef",0,40
"Seychelles",2011,NA,"Mahe NW","Port_Launay_West_Rocks","G","Pre","Seychelles_Mahe NW_Port_Launay_West_Rocks",0,54
"Seychelles",2011,NA,"Mahe NW","Site_X","G","Pre","Seychelles_Mahe NW_Site_X",0,35
"Seychelles",2011,NA,"Mahe NW","Site_Y","G","Pre","Seychelles_Mahe NW_Site_Y",0,26
"Seychelles",2011,NA,"Mahe NW","Therese_North_East","C","Pre","Seychelles_Mahe NW_Therese_North_East",0,43
"Seychelles",2011,NA,"Mahe NW","Therese_North_End","G","Pre","Seychelles_Mahe NW_Therese_North_End",0,39
"Seychelles",2011,NA,"Mahe NW","Therese_South","G","Pre","Seychelles_Mahe NW_Therese_South",0,38
"Seychelles",2011,NA,"Mahe NW","Whale_Rock","G","Pre","Seychelles_Mahe NW_Whale_Rock",0,44
"Seychelles",2011,NA,"Mahe NW","White_Villa_Reef","C","Pre","Seychelles_Mahe NW_White_Villa_Reef",0,30
"Seychelles",2011,NA,"Mahe NW","Willie's_Bay_Point","G","Pre","Seychelles_Mahe NW_Willie's_Bay_Point",0,21
"Seychelles",2012,NA,"Mahe NW","Anse_Major_Point","G","Pre","Seychelles_Mahe NW_Anse_Major_Point",0,37
"Seychelles",2012,NA,"Mahe NW","Anse_Major_Reef","C","Pre","Seychelles_Mahe NW_Anse_Major_Reef",0,32
"Seychelles",2012,NA,"Mahe NW","Auberge_Reef","C","Pre","Seychelles_Mahe NW_Auberge_Reef",0,37
"Seychelles",2012,NA,"Mahe NW","Bay_Ternay_Centre","C","Pre","Seychelles_Mahe NW_Bay_Ternay_Centre",0,49
"Seychelles",2012,NA,"Mahe NW","Bay_Ternay_Lighthouse","G","Pre","Seychelles_Mahe NW_Bay_Ternay_Lighthouse",0,38
"Seychelles",2012,NA,"Mahe NW","Bay_Ternay_North_East","G","Pre","Seychelles_Mahe NW_Bay_Ternay_North_East",0,38
"Seychelles",2012,NA,"Mahe NW","Bay_Ternay_North_West","C","Pre","Seychelles_Mahe NW_Bay_Ternay_North_West",0,37
"Seychelles",2012,NA,"Mahe NW","Conception_Central_East_Face","C","Pre","Seychelles_Mahe NW_Conception_Central_East_Face",0,37
"Seychelles",2012,NA,"Mahe NW","Corsaire_Reef","C","Pre","Seychelles_Mahe NW_Corsaire_Reef",1,39
"Seychelles",2012,NA,"Mahe NW","L'ilot_North_Face","G","Pre","Seychelles_Mahe NW_L'ilot_North_Face",0,34
"Seychelles",2012,NA,"Mahe NW","Port_Launay_South_Reef","C","Pre","Seychelles_Mahe NW_Port_Launay_South_Reef",0,34
"Seychelles",2012,NA,"Mahe NW","Port_Launay_West_Rocks","G","Pre","Seychelles_Mahe NW_Port_Launay_West_Rocks",0,49
"Seychelles",2012,NA,"Mahe NW","Ray's_Point","G","Pre","Seychelles_Mahe NW_Ray's_Point",0,29
"Seychelles",2012,NA,"Mahe NW","Secret_Beach_Reef","C","Pre","Seychelles_Mahe NW_Secret_Beach_Reef",0,30
"Seychelles",2012,NA,"Mahe NW","Site_X","G","Pre","Seychelles_Mahe NW_Site_X",0,49
"Seychelles",2012,NA,"Mahe NW","Site_Y","G","Pre","Seychelles_Mahe NW_Site_Y",0,34
"Seychelles",2012,NA,"Mahe NW","Therese_North_East","C","Pre","Seychelles_Mahe NW_Therese_North_East",0,57
"Seychelles",2012,NA,"Mahe NW","Therese_North_End","G","Pre","Seychelles_Mahe NW_Therese_North_End",0,47
"Seychelles",2012,NA,"Mahe NW","Therese_South","G","Pre","Seychelles_Mahe NW_Therese_South",0,34
"Seychelles",2012,NA,"Mahe NW","Whale_Rock","G","Pre","Seychelles_Mahe NW_Whale_Rock",0,30
"Seychelles",2012,NA,"Mahe NW","White_Villa_Reef","C","Pre","Seychelles_Mahe NW_White_Villa_Reef",0,29
"Seychelles",2012,NA,"Mahe NW","Willie's_Bay_Point","G","Pre","Seychelles_Mahe NW_Willie's_Bay_Point",0,31
"Seychelles",2013,NA,"Mahe NW","Anse_Major_Point","G","Pre","Seychelles_Mahe NW_Anse_Major_Point",0,29
"Seychelles",2013,NA,"Mahe NW","Anse_Major_Reef","C","Pre","Seychelles_Mahe NW_Anse_Major_Reef",0,18
"Seychelles",2013,NA,"Mahe NW","Auberge_Reef","C","Pre","Seychelles_Mahe NW_Auberge_Reef",0,30
"Seychelles",2013,NA,"Mahe NW","Bay_Ternay_Centre","C","Pre","Seychelles_Mahe NW_Bay_Ternay_Centre",0,64
"Seychelles",2013,NA,"Mahe NW","Bay_Ternay_Lighthouse","G","Pre","Seychelles_Mahe NW_Bay_Ternay_Lighthouse",0,50
"Seychelles",2013,NA,"Mahe NW","Bay_Ternay_North_East","G","Pre","Seychelles_Mahe NW_Bay_Ternay_North_East",0,35
"Seychelles",2013,NA,"Mahe NW","Bay_Ternay_North_West","C","Pre","Seychelles_Mahe NW_Bay_Ternay_North_West",0,29
"Seychelles",2013,NA,"Mahe NW","Conception_North_Point","G","Pre","Seychelles_Mahe NW_Conception_North_Point",0,44
"Seychelles",2013,NA,"Mahe NW","Corsaire_Reef","C","Pre","Seychelles_Mahe NW_Corsaire_Reef",0,38
"Seychelles",2013,NA,"Mahe NW","L'ilot_North_Face","G","Pre","Seychelles_Mahe NW_L'ilot_North_Face",0,35
"Seychelles",2013,NA,"Mahe NW","Port_Launay_South_Reef","C","Pre","Seychelles_Mahe NW_Port_Launay_South_Reef",0,42
"Seychelles",2013,NA,"Mahe NW","Port_Launay_West_Rocks","G","Pre","Seychelles_Mahe NW_Port_Launay_West_Rocks",0,48
"Seychelles",2013,NA,"Mahe NW","Ray's_Point","G","Pre","Seychelles_Mahe NW_Ray's_Point",0,36
"Seychelles",2013,NA,"Mahe NW","Secret_Beach_Reef","C","Pre","Seychelles_Mahe NW_Secret_Beach_Reef",0,25
"Seychelles",2013,NA,"Mahe NW","Site_X","G","Pre","Seychelles_Mahe NW_Site_X",0,45
"Seychelles",2013,NA,"Mahe NW","Site_Y","G","Pre","Seychelles_Mahe NW_Site_Y",0,33
"Seychelles",2013,NA,"Mahe NW","Therese_North_East","C","Pre","Seychelles_Mahe NW_Therese_North_East",0,45
"Seychelles",2013,NA,"Mahe NW","Therese_North_End","G","Pre","Seychelles_Mahe NW_Therese_North_End",0,60
"Seychelles",2013,NA,"Mahe NW","Therese_South","G","Pre","Seychelles_Mahe NW_Therese_South",0,35
"Seychelles",2013,NA,"Mahe NW","Whale_Rock","G","Pre","Seychelles_Mahe NW_Whale_Rock",0,40
"Seychelles",2013,NA,"Mahe NW","White_Villa_Reef","C","Pre","Seychelles_Mahe NW_White_Villa_Reef",0,26
"Seychelles",2013,NA,"Mahe NW","Willie's_Bay_Point","G","Pre","Seychelles_Mahe NW_Willie's_Bay_Point",0,36
"Seychelles",2014,NA,"Mahe NW","Anse_Major_Point","G","Pre","Seychelles_Mahe NW_Anse_Major_Point",0,35
"Seychelles",2014,NA,"Mahe NW","Anse_Major_Reef","C","Pre","Seychelles_Mahe NW_Anse_Major_Reef",0,10
"Seychelles",2014,NA,"Mahe NW","Auberge_Reef","C","Pre","Seychelles_Mahe NW_Auberge_Reef",0,19
"Seychelles",2014,NA,"Mahe NW","Bay_Ternay_Centre","C","Pre","Seychelles_Mahe NW_Bay_Ternay_Centre",0,47
"Seychelles",2014,NA,"Mahe NW","Bay_Ternay_Lighthouse","G","Pre","Seychelles_Mahe NW_Bay_Ternay_Lighthouse",0,48
"Seychelles",2014,NA,"Mahe NW","Bay_Ternay_North_East","G","Pre","Seychelles_Mahe NW_Bay_Ternay_North_East",0,44
"Seychelles",2014,NA,"Mahe NW","Bay_Ternay_North_West","C","Pre","Seychelles_Mahe NW_Bay_Ternay_North_West",0,43
"Seychelles",2014,NA,"Mahe NW","Conception_Central_East_Face","C","Pre","Seychelles_Mahe NW_Conception_Central_East_Face",0,33
"Seychelles",2014,NA,"Mahe NW","Conception_North_Point","G","Pre","Seychelles_Mahe NW_Conception_North_Point",0,49
"Seychelles",2014,NA,"Mahe NW","Corsaire_Reef","C","Pre","Seychelles_Mahe NW_Corsaire_Reef",0,42
"Seychelles",2014,NA,"Mahe NW","Port_Launay_South_Reef","C","Pre","Seychelles_Mahe NW_Port_Launay_South_Reef",0,48
"Seychelles",2014,NA,"Mahe NW","Port_Launay_West_Rocks","G","Pre","Seychelles_Mahe NW_Port_Launay_West_Rocks",0,65
"Seychelles",2014,NA,"Mahe NW","Ray's_Point","G","Pre","Seychelles_Mahe NW_Ray's_Point",0,31
"Seychelles",2014,NA,"Mahe NW","Secret_Beach_Reef","C","Pre","Seychelles_Mahe NW_Secret_Beach_Reef",0,39
"Seychelles",2014,NA,"Mahe NW","Site_X","G","Pre","Seychelles_Mahe NW_Site_X",0,50
"Seychelles",2014,NA,"Mahe NW","Site_Y","G","Pre","Seychelles_Mahe NW_Site_Y",0,33
"Seychelles",2014,NA,"Mahe NW","Therese_North_East","C","Pre","Seychelles_Mahe NW_Therese_North_East",0,46
"Seychelles",2014,NA,"Mahe NW","Therese_North_End","G","Pre","Seychelles_Mahe NW_Therese_North_End",0,42
"Seychelles",2014,NA,"Mahe NW","Therese_South","G","Pre","Seychelles_Mahe NW_Therese_South",0,43
"Seychelles",2014,NA,"Mahe NW","Whale_Rock","G","Pre","Seychelles_Mahe NW_Whale_Rock",0,38
"Seychelles",2014,NA,"Mahe NW","White_Villa_Reef","C","Pre","Seychelles_Mahe NW_White_Villa_Reef",0,25
"Seychelles",2014,NA,"Mahe NW","Willie's_Bay_Point","G","Pre","Seychelles_Mahe NW_Willie's_Bay_Point",0,34
"Seychelles",2014,NA,"North Reef","Coral_Gardens_North","U","Pre","Seychelles_North Reef_Coral_Gardens_North",23,15
"Seychelles",2014,NA,"North Reef","Coral_Gardens_South","U","Pre","Seychelles_North Reef_Coral_Gardens_South",33,5
"Seychelles",2014,NA,"North Reef","House_Reef","U","Pre","Seychelles_North Reef_House_Reef",31,5
"Seychelles",2014,NA,"North Reef","North_East_Point","U","Pre","Seychelles_North Reef_North_East_Point",23,8
"Seychelles",2014,NA,"North Reef","Sprat_City","U","Pre","Seychelles_North Reef_Sprat_City",10,0
"Seychelles",2015,NA,"Mahe NW","Anse_Major_Reef","C","Pre","Seychelles_Mahe NW_Anse_Major_Reef",0,23
"Seychelles",2015,NA,"Mahe NW","Auberge_Reef","C","Pre","Seychelles_Mahe NW_Auberge_Reef",0,26
"Seychelles",2015,NA,"Mahe NW","Bay_Ternay_Centre","C","Pre","Seychelles_Mahe NW_Bay_Ternay_Centre",1,66
"Seychelles",2015,NA,"Mahe NW","Bay_Ternay_Lighthouse","G","Pre","Seychelles_Mahe NW_Bay_Ternay_Lighthouse",1,45
"Seychelles",2015,NA,"Mahe NW","Bay_Ternay_North_East","G","Pre","Seychelles_Mahe NW_Bay_Ternay_North_East",2,45
"Seychelles",2015,NA,"Mahe NW","Bay_Ternay_North_West","C","Pre","Seychelles_Mahe NW_Bay_Ternay_North_West",5,48
"Seychelles",2015,NA,"Mahe NW","Conception_North_Point","G","Pre","Seychelles_Mahe NW_Conception_North_Point",17,51
"Seychelles",2015,NA,"Mahe NW","Corsaire_Reef","C","Pre","Seychelles_Mahe NW_Corsaire_Reef",0,37
"Seychelles",2015,NA,"Mahe NW","Port_Launay_South_Reef","C","Pre","Seychelles_Mahe NW_Port_Launay_South_Reef",0,53
"Seychelles",2015,NA,"Mahe NW","Site_X","G","Pre","Seychelles_Mahe NW_Site_X",0,48
"Seychelles",2015,NA,"Mahe NW","Site_Y","G","Pre","Seychelles_Mahe NW_Site_Y",0,49
"Seychelles",2015,NA,"Mahe NW","Whale_Rock","G","Pre","Seychelles_Mahe NW_Whale_Rock",0,49
"Seychelles",2015,NA,"Mahe NW","White_Villa_Reef","C","Pre","Seychelles_Mahe NW_White_Villa_Reef",0,33
"Seychelles",2015,NA,"Mahe NW","Willie's_Bay_Point","G","Pre","Seychelles_Mahe NW_Willie's_Bay_Point",0,38
"Seychelles",2015,NA,"North Reef","Coral_Gardens_North","U","Pre","Seychelles_North Reef_Coral_Gardens_North",10,48
"Seychelles",2015,NA,"North Reef","Coral_Gardens_South","U","Pre","Seychelles_North Reef_Coral_Gardens_South",8,35
"Seychelles",2015,NA,"North Reef","House_Reef","U","Pre","Seychelles_North Reef_House_Reef",0,9
"Seychelles",2015,NA,"North Reef","North_East_Point","U","Pre","Seychelles_North Reef_North_East_Point",1,41
"Seychelles",2015,NA,"North Reef","Sprat_City","U","Pre","Seychelles_North Reef_Sprat_City",0,82
